	Activated periportal hepatocytes	B cells	Cholangiocytes	Endothelial cells	Fibroblasts	Inflammatory hepatocytes	Kupffer cells	Mesothelial cells	Midlobular hepatocytes	Monocytes & DCs	Pericentral hepatocytes	Periportal endothelial cells	Periportal hepatocytes	T & NK cells
38x40	1.417593e-10	0.008839075	0.0052871644	0.021196084	0.044064738	0.06777381	1.4128423e-10	0.003577063	0.08555368	1.412465e-10	0.76370835	1.4168308e-10	1.4140178e-10	1.417923e-10
38x42	0.24999169	1.3257091e-10	0.06627135	0.05378141	0.058978293	0.042780824	1.3246146e-10	0.029528065	0.007906709	1.322373e-10	1.3244125e-10	1.3278627e-10	0.45409954	0.03666213
38x44	0.06042526	1.4938036e-10	1.5004198e-10	1.4961675e-10	1.4931115e-10	0.033938143	1.4975665e-10	1.495192e-10	0.22240742	1.4937068e-10	0.45371056	1.4950152e-10	0.20169072	0.027827876
38x46	1.4267885e-10	1.4181879e-10	1.4198173e-10	0.039335184	0.025645312	0.10374023	0.02834146	0.06475226	0.0591744	1.4193868e-10	1.419127e-10	0.07872256	0.60028857	1.4215001e-10
38x48	1.2990521e-10	1.3024037e-10	0.10058429	0.087143965	0.0106669925	1.3007134e-10	1.3020958e-10	1.3002618e-10	0.16091216	1.295793e-10	0.47562772	1.3019492e-10	0.16506487	1.3011772e-10
38x50	1.3230815e-10	0.0056814696	0.07670131	0.022556866	0.011191891	0.0005608786	0.061108653	1.3201927e-10	0.18455185	0.026887812	1.3240055e-10	0.037233315	0.57352597	1.3232633e-10
38x52	1.4503057e-10	1.4436848e-10	0.026314057	0.021304453	1.4466092e-10	0.048206404	0.017305188	1.4523376e-10	0.14820386	0.009463157	0.6003073	1.440942e-10	0.12889558	1.4470065e-10
39x33	0.03168671	0.0072101145	1.2575792e-10	0.048097197	0.02162229	1.2624049e-10	0.037283674	0.04941761	0.09789992	1.2544409e-10	0.29000252	0.05964438	0.32155645	0.035579182
39x35	1.3531923e-10	1.3488964e-10	1.3497278e-10	0.050756928	0.039858315	0.037563298	1.3492722e-10	1.3466651e-10	0.12945107	1.3477572e-10	0.1882434	0.061388936	0.492738	1.3439323e-10
39x37	0.15721156	0.012863719	0.17331839	0.054263074	0.03584674	0.03883481	1.3261953e-10	0.023406722	1.3281597e-10	1.3251157e-10	1.3210803e-10	0.03339935	0.46559235	0.00526325
39x39	1.4615545e-10	1.4543883e-10	1.459855e-10	0.034729827	1.4538253e-10	0.030619314	0.016272098	0.009753943	0.2129808	1.4589226e-10	0.37537345	1.4542745e-10	0.3202706	1.4599552e-10
39x41	1.3014254e-10	0.038698755	0.08758134	0.050783254	0.034857173	1.3006785e-10	0.043505296	0.028871017	0.11421632	0.02673775	0.3568805	0.031129522	0.18673912	1.3024958e-10
39x43	0.10723593	0.005248198	0.08257821	0.059708256	0.008915364	1.3007882e-10	0.069120474	0.043536257	0.10027665	0.01799373	1.295613e-10	1.2985447e-10	0.50316304	0.002223824
39x45	1.276489e-10	1.27692e-10	0.051945854	0.05674581	0.021629708	0.020184375	0.05324942	1.2764695e-10	0.0844609	1.2778799e-10	0.5660261	1.2743165e-10	0.07279807	0.072959654
39x47	0.057618946	1.3152492e-10	0.064942315	0.037919793	0.026819522	1.318663e-10	0.05623393	0.033851214	0.15469529	0.013545908	0.10544512	1.3189472e-10	0.42232737	0.026600592
39x49	0.0051917275	0.0047258805	0.02065522	0.090392634	0.055833444	0.040050317	0.049314324	1.2672279e-10	0.01587731	1.2661938e-10	0.4785737	1.2674164e-10	0.1934904	0.04589501
39x51	0.091419555	0.036200818	0.050835613	0.008447281	1.3252391e-10	0.06688986	1.329746e-10	1.3307888e-10	0.034188896	1.3274247e-10	1.3226228e-10	0.11640136	0.5956166	1.324683e-10
40x32	0.05878239	1.3715794e-10	0.065001786	0.030931978	0.05811815	0.023790795	0.032087598	1.3670767e-10	0.11745817	0.02256836	1.3696344e-10	1.3680236e-10	0.5601507	0.031110153
40x34	1.2766643e-10	1.2751554e-10	0.06851447	0.110023916	0.041026406	0.01756028	1.2803392e-10	0.14031447	0.02279253	0.058579538	0.49438712	0.04680139	1.2760411e-10	1.2728785e-10
40x36	0.037398797	1.2385362e-10	0.16446161	0.028598592	0.053823594	0.013990638	0.011566691	0.025819644	0.045401953	0.02014572	1.2392569e-10	0.08949391	0.46460155	0.04469741
40x38	0.106987156	0.08274376	0.14119665	0.005409776	0.0776998	0.022840707	0.037425004	0.010040598	0.008100874	0.050690148	1.2569935e-10	0.013654808	0.44321066	1.2573988e-10
40x40	1.3164049e-10	1.3139942e-10	0.08531993	0.07815907	0.06750302	0.046632074	1.313443e-10	1.3133628e-10	0.013051257	1.309161e-10	0.6823293	0.013816881	1.3144504e-10	0.01318842
40x42	0.03285045	1.4999683e-10	0.025010606	0.027859205	1.5048657e-10	0.022307415	0.00092956267	0.016747918	0.2340046	0.018777734	0.2610653	1.500867e-10	0.36044723	1.4995365e-10
40x44	0.084589265	1.3961064e-10	0.021645939	0.00902405	0.03086582	0.00080391706	0.05836564	0.016388439	0.14313127	1.391924e-10	0.34838265	0.028590366	0.25821263	1.395558e-10
40x46	1.313819e-10	1.3114906e-10	0.07781514	0.054322865	0.05119693	0.013201767	0.037341468	1.3114056e-10	0.16628681	0.011127379	0.20870265	1.3114106e-10	0.380005	1.3139241e-10
40x48	0.01245956	1.5161226e-10	1.518768e-10	0.06390724	1.5134098e-10	0.10980862	1.5184119e-10	1.5151254e-10	0.08303507	1.5189797e-10	0.55386716	1.5205072e-10	0.17692241	1.5165565e-10
40x50	0.045046628	0.024890415	1.2553551e-10	0.07830052	0.12808779	0.035694756	0.098722376	1.2552066e-10	1.2568045e-10	1.2529655e-10	1.2522247e-10	0.033319898	0.50283206	0.053105526
41x29	0.19681206	1.5389845e-10	0.044167005	0.016249107	1.5383478e-10	1.5331572e-10	1.528089e-10	1.5348336e-10	0.17154971	1.5293078e-10	1.5335198e-10	1.541464e-10	0.55136126	0.019860892
41x31	0.13788906	1.5882225e-10	1.5837152e-10	1.5934142e-10	1.5839903e-10	0.03003492	1.5922749e-10	1.590117e-10	0.22773045	1.5912427e-10	0.34709582	1.5942501e-10	0.25724977	1.5942897e-10
41x33	1.2649011e-10	1.2664098e-10	1.2627845e-10	0.10106385	0.022125091	0.04182121	0.006994211	0.051218685	0.0030429417	0.017783996	0.54769427	0.033745244	0.108984336	0.06552625
41x35	1.2724564e-10	1.2715928e-10	1.2668165e-10	0.044017628	0.07263143	0.012944065	0.058544174	0.03817004	0.0942963	1.2685526e-10	0.28553995	1.268901e-10	0.29025212	0.1036043
41x37	0.119005	1.3434234e-10	1.3385944e-10	0.06891575	1.343111e-10	1.3419969e-10	0.06343826	0.029366197	0.16144651	1.337219e-10	1.3440078e-10	1.3446179e-10	0.5354007	0.022427637
41x39	1.3268246e-10	1.3236826e-10	0.05485852	0.06466921	1.3253348e-10	0.035417043	1.3202081e-10	0.0077847927	0.10146601	0.027856609	0.3758105	1.3268346e-10	0.30976105	0.022376275
41x41	1.4054023e-10	0.0030280945	1.3984154e-10	0.028096778	1.3966826e-10	0.054530982	1.4021011e-10	0.014549235	0.0662756	1.4019619e-10	0.7773394	0.05444283	1.3995839e-10	0.0017371131
41x43	0.19179821	1.4890796e-10	0.029730074	1.482768e-10	1.4923893e-10	0.043011617	0.01907072	1.4911061e-10	0.12400386	1.4911801e-10	1.481185e-10	0.03978501	0.55260044	1.4914417e-10
41x45	0.14859606	0.007206901	1.3997027e-10	0.02325676	1.3988967e-10	0.012117314	0.054352257	1.4003088e-10	0.15424313	1.4006643e-10	0.22543143	0.058868982	0.31592715	1.4003008e-10
41x47	0.20637539	1.5979851e-10	1.596072e-10	0.008394295	1.5956307e-10	0.022172274	1.5992321e-10	1.5960021e-10	0.24822986	1.5880008e-10	0.22101206	1.6008984e-10	0.29381615	1.59536e-10
41x49	1.4006184e-10	1.3972698e-10	0.03901147	0.04180863	0.014639241	0.04426338	0.042460937	1.3921807e-10	0.12402503	1.3904532e-10	0.54935557	1.3990031e-10	0.14443576	1.3995397e-10
41x51	0.05449371	1.38701e-10	1.3769538e-10	0.058209196	0.027310664	0.05397108	0.03196595	1.380346e-10	0.13826111	0.025702115	1.3804277e-10	0.03067109	0.57941514	1.3839867e-10
42x30	0.09489072	1.28956e-10	0.06966056	0.067016594	0.0085269315	0.007171621	0.025586573	0.016279237	0.090951055	1.2868302e-10	1.2819917e-10	0.049004488	0.57091224	1.2831049e-10
42x32	0.08005173	0.021287158	0.26638782	0.011299165	1.2898085e-10	0.02654569	0.04925743	0.03447023	1.2914503e-10	1.2889084e-10	1.2877532e-10	0.06088422	0.44981647	1.2856306e-10
42x34	1.3047644e-10	1.3017738e-10	0.07695677	0.026143517	0.0510792	0.028042506	0.02478042	1.3071057e-10	0.116761304	1.3059868e-10	0.5029429	1.29968e-10	0.17329341	1.303896e-10
42x36	0.012630109	1.2807375e-10	0.115798265	0.052883953	0.058822535	0.080581605	0.04490177	0.023404708	1.2830015e-10	1.279912e-10	1.2763503e-10	1.2786407e-10	0.610977	1.2786286e-10
42x38	1.2690786e-10	1.2673683e-10	0.092413805	0.06734933	0.02822579	1.2679074e-10	0.0499392	0.0146780135	0.09525058	0.05379916	0.2805474	1.2662543e-10	0.29176158	0.026035143
42x40	0.04470278	1.3320353e-10	0.032323934	0.035929013	0.09099583	0.052768867	0.01570743	1.3299056e-10	0.06331374	0.010047133	0.38739556	0.014187792	0.25262782	1.3353271e-10
42x42	1.4120807e-10	1.4057146e-10	1.4089922e-10	0.042235088	0.03388481	0.08229339	0.030945567	1.4036008e-10	0.07380957	0.010788534	0.36618453	0.021600699	0.30196312	0.036294688
42x44	0.15596622	0.010474404	0.03507837	0.022528837	0.0013970654	0.0468422	1.5650599e-10	0.019271562	0.1737738	1.5672763e-10	1.5670164e-10	1.5628257e-10	0.5097939	0.024873754
42x46	0.15785056	1.3018324e-10	0.029780189	0.05721831	0.024764776	0.0700724	1.2959583e-10	0.0456487	1.3037607e-10	1.2979424e-10	1.295563e-10	1.3031168e-10	0.55957	0.055095
42x48	1.2287937e-10	1.2346671e-10	0.05528309	0.057443928	0.07697426	0.025020609	0.006631741	1.2303743e-10	0.019407725	0.015163841	0.6841572	0.05051858	1.234408e-10	0.009399133
42x50	0.20388608	1.5833167e-10	0.021251028	1.5884923e-10	1.5880923e-10	0.09058462	1.5905052e-10	0.022595333	0.06204358	1.5808362e-10	0.13482933	1.589926e-10	0.46481	1.588671e-10
43x29	0.15434052	0.043240488	1.4429766e-10	0.029836217	1.4437225e-10	1.447213e-10	0.028277133	0.021672416	0.20697127	1.440782e-10	1.4410045e-10	1.4421647e-10	0.51566195	1.444312e-10
43x31	0.08917381	1.6383654e-10	0.020422924	1.6334353e-10	1.6275671e-10	0.13904303	1.6274958e-10	1.6387937e-10	0.100640304	1.6329775e-10	1.6381749e-10	1.6389093e-10	0.6507199	1.6335071e-10
43x33	0.15574048	0.015074322	0.042609893	0.051614493	0.03362263	1.338204e-10	0.027253447	1.3379614e-10	0.121156424	1.337765e-10	1.3357201e-10	0.024739804	0.52818847	1.3383188e-10
43x35	0.06825259	1.2492501e-10	0.097176366	0.10277901	0.029737167	1.2493266e-10	1.243445e-10	0.06840309	0.10538844	1.2396491e-10	1.2457002e-10	1.2482308e-10	0.47175407	0.056509268
43x37	0.09750504	0.042771462	0.05029219	0.068190634	0.071108565	0.011745931	0.003626399	1.3285244e-10	0.08532682	0.034011703	0.19670656	0.021938855	0.31677583	1.3286713e-10
43x39	0.1205064	0.042709954	0.038263272	0.057887178	0.057976212	0.031344503	0.008437325	0.025248457	1.2826458e-10	0.041957226	1.2788642e-10	0.054895524	0.51658666	0.004187239
43x41	1.271198e-10	1.2712272e-10	0.06157303	0.08013793	0.04015715	0.045247562	0.035288043	0.0075121704	0.024180025	1.2684662e-10	0.57793903	0.011101989	0.08106655	0.035796497
43x43	0.090152726	1.4524054e-10	0.031790566	0.02141006	0.003625097	0.023519725	0.04011478	0.024614155	0.1910538	1.4448347e-10	0.18774779	0.024900306	0.3578655	0.0032053944
43x45	0.03861342	1.2712759e-10	0.11671631	0.046062045	0.065794915	0.04316289	0.027976865	0.0638865	0.041149195	0.011614112	1.2652285e-10	1.2709753e-10	0.5450238	1.2744636e-10
43x47	0.030788956	1.2939635e-10	0.056177475	0.10748928	1.2958258e-10	0.002984014	0.036899284	0.057247058	0.15623367	1.296115e-10	0.16861936	1.2964636e-10	0.35629603	0.0272648
43x49	0.03623049	1.5441379e-10	1.5357345e-10	1.5402637e-10	1.543122e-10	0.040401317	1.541945e-10	1.537754e-10	0.20696385	1.5438609e-10	0.4556233	1.5432103e-10	0.26078105	1.5405958e-10
44x28	0.064586446	1.5141183e-10	1.5035106e-10	1.5112793e-10	1.5103485e-10	0.050652888	0.018462922	1.5057894e-10	0.12026286	1.5032411e-10	0.33984828	1.5113888e-10	0.37056437	0.03562228
44x30	0.25201666	0.006375494	0.0440405	0.0219359	1.3983964e-10	0.043747652	0.036899656	0.024107264	0.044326715	1.3974019e-10	1.3861305e-10	0.03811483	0.48843524	1.3957584e-10
44x32	1.2387324e-10	1.2368578e-10	0.24490269	0.041318078	1.2376249e-10	0.000713416	1.2336418e-10	0.10410055	0.034279034	1.2325575e-10	1.2314555e-10	0.11533047	0.39615187	0.06320387
44x34	0.083005585	1.3432536e-10	0.099708915	0.05746094	1.345433e-10	0.010669128	0.0036451616	1.3399602e-10	0.15378904	0.018524053	0.2881438	1.3440095e-10	0.2850533	1.3466012e-10
44x36	0.16755328	1.2961945e-10	0.2213794	0.049150966	1.2941614e-10	0.0028555577	1.3000274e-10	0.06633199	1.2947096e-10	0.022370825	1.2882188e-10	0.0887717	0.36469436	0.01689189
44x38	0.07990029	1.3498708e-10	0.11809395	0.064506695	1.3484631e-10	0.013344747	0.020326642	1.3497345e-10	0.12098644	1.3482446e-10	1.349603e-10	0.019540941	0.5484145	0.014885785
44x40	0.14778052	1.3124703e-10	0.031867202	0.081275694	0.050887227	0.053476874	1.3099345e-10	0.036748573	1.3165546e-10	1.3135873e-10	1.3083014e-10	0.022371432	0.5296373	0.045955215
44x42	0.14401868	0.04020399	1.4256989e-10	0.07282747	0.012616409	0.06153099	0.028431464	1.4193363e-10	1.4276935e-10	1.4225182e-10	0.33153498	0.018697124	0.29013887	1.4215633e-10
44x44	0.038338263	1.3182234e-10	0.062179167	0.08405289	0.043674447	0.05702582	0.023545317	0.030852117	0.04272811	0.051097386	1.3175247e-10	0.02433471	0.5121202	0.030051535
44x46	0.16424161	1.3817725e-10	0.011176223	0.016099172	0.015495929	0.06156487	0.039364424	0.027891811	0.07635114	0.032321375	1.3746224e-10	0.07811518	0.47737822	1.3827005e-10
44x48	1.2991315e-10	1.3001974e-10	0.018002538	0.029461894	0.021644238	0.050049983	1.295252e-10	0.0063333795	0.031552047	1.2968315e-10	0.79034853	0.052607376	1.2982324e-10	1.2974674e-10
45x29	1.4185188e-10	0.0073974705	1.413862e-10	0.01858164	0.03891673	0.039393827	1.4166235e-10	1.418424e-10	0.15869457	1.4162398e-10	0.25670868	1.4172774e-10	0.43883568	0.041471485
45x31	0.061560612	0.031793687	0.08878108	0.07285561	0.021101436	0.046930786	0.04125129	0.022300456	0.020253316	0.012233333	1.256078e-10	0.004393052	0.5765454	1.2629703e-10
45x33	0.11382279	0.003110698	0.08640267	0.080087386	0.041804615	0.03160331	0.004197323	0.026973285	0.0036783314	0.0363885	1.2575142e-10	0.07434911	0.49758193	1.2611556e-10
45x35	0.0550048	1.2670895e-10	0.12987748	0.10161546	0.029995218	1.2669228e-10	1.2662923e-10	1.2674957e-10	0.09228288	0.024386456	1.2640312e-10	0.03597978	0.4805313	0.050326653
45x37	0.1082145	1.3240521e-10	0.06081941	0.057395756	0.063975655	0.05180123	0.018075913	1.3227801e-10	0.006048521	1.32409e-10	1.3228885e-10	1.3215797e-10	0.54685336	0.08681568
45x39	1.4215726e-10	1.4209084e-10	1.4183332e-10	0.029390734	0.02884394	0.049416266	0.016190825	1.4192723e-10	0.16859029	1.4123915e-10	0.2401289	1.4146238e-10	0.44895893	0.018480087
45x41	0.09970576	1.3551467e-10	0.06683839	0.10032502	0.020436203	0.024084013	0.07119732	0.019128127	1.355033e-10	1.3533542e-10	0.12962696	0.043362968	0.38487867	0.040416602
45x43	0.05381022	1.2581648e-10	0.020799506	0.06000377	0.088975854	0.03965829	0.07422787	0.043880295	0.008583323	1.2510337e-10	1.2552764e-10	1.2579751e-10	0.5377042	0.07235671
45x45	0.09314182	1.5309069e-10	1.5310063e-10	1.5310939e-10	0.05025621	0.0155978585	1.5322771e-10	1.530837e-10	0.3078682	1.5307289e-10	1.5268797e-10	1.5271565e-10	0.53313595	1.5214e-10
45x47	0.080052055	1.3556029e-10	0.05505251	0.012528124	1.3524236e-10	0.056306824	1.3489405e-10	1.349378e-10	0.10696684	1.3465987e-10	1.3441018e-10	0.025771132	0.61532414	0.047998346
46x28	0.24830163	1.4649096e-10	0.06736228	0.032601666	1.4635272e-10	0.056898393	0.059312794	1.4668444e-10	0.022573339	1.462556e-10	1.4670935e-10	1.4667352e-10	0.5129499	1.4653456e-10
46x30	0.1706674	1.4089852e-10	0.05122317	1.4077145e-10	0.061016824	1.40626e-10	0.12051323	1.4041801e-10	0.08624811	0.058134466	1.400596e-10	0.011578192	0.39456114	0.046057515
46x32	0.07448984	0.00820617	0.17241819	0.017974332	1.3582578e-10	0.058344785	0.01827165	1.3555791e-10	0.029804874	0.034654126	1.3480914e-10	0.03166742	0.5245251	0.029643495
46x34	1.4946952e-10	1.4936521e-10	1.4896889e-10	0.046169713	1.4921402e-10	0.089279614	1.4873835e-10	1.4934555e-10	0.13808939	0.021303182	0.37664753	1.492889e-10	0.32851052	1.4952142e-10
46x36	0.27359143	1.5013527e-10	0.031089852	0.023514349	1.4952228e-10	0.07994006	1.4938517e-10	0.020699406	0.06843319	1.4961557e-10	1.4975803e-10	1.4990378e-10	0.50273174	1.4909313e-10
46x38	1.4373577e-10	1.4374124e-10	1.4319287e-10	0.0543717	0.024735942	0.09460591	0.025863597	0.031041397	0.05418199	0.020105092	0.30736822	1.4338172e-10	0.38772625	1.434709e-10
46x40	0.06952149	0.034797784	0.085690424	0.10843569	0.09021086	1.2809262e-10	0.0352205	1.2802887e-10	0.037155535	0.029474262	0.23041798	1.2810801e-10	0.27907544	1.2766505e-10
46x42	0.14919968	1.3588544e-10	0.07790595	0.04928236	1.360042e-10	0.053919453	1.3549334e-10	1.3547784e-10	1.3548095e-10	1.3575824e-10	1.3561667e-10	0.11499856	0.55292886	0.0017652074
46x44	0.15754482	1.624735e-10	0.101625286	1.6271634e-10	1.6301113e-10	0.027534187	1.6175737e-10	1.6294803e-10	0.24319854	1.6224928e-10	1.6251998e-10	1.6301145e-10	0.47009715	1.6249334e-10
46x46	0.18397592	1.5045268e-10	1.5069825e-10	1.5106576e-10	1.5084924e-10	0.04446627	1.5015426e-10	1.5079889e-10	0.15978473	1.5081211e-10	1.5098395e-10	1.5109025e-10	0.6117731	1.5070084e-10
47x27	0.22668184	1.6096498e-10	1.6053114e-10	1.6032367e-10	1.6072138e-10	0.019112967	1.6031725e-10	1.602335e-10	0.14648113	1.6067449e-10	0.30009785	1.6089685e-10	0.3076262	1.601351e-10
47x29	0.21975015	1.552427e-10	1.5519355e-10	1.5537363e-10	1.5531822e-10	0.021127589	1.5521665e-10	1.5470118e-10	0.19205244	0.03799315	1.551314e-10	1.5564117e-10	0.5290767	1.5539052e-10
47x31	0.107124545	0.053896114	0.05940904	0.033388123	0.013120275	0.06939101	0.043304816	0.033399887	1.3482337e-10	1.3506249e-10	1.3434079e-10	0.021129327	0.53527087	0.030565992
47x33	1.2727619e-10	0.025596527	0.100414336	0.08412057	0.091912255	1.2735268e-10	0.02839963	0.046071	0.07593947	0.016741544	1.2631655e-10	0.026616301	0.43468067	0.06950759
47x35	1.3245935e-10	1.3208695e-10	1.3220719e-10	0.007423721	0.025857342	0.02310656	0.021768242	0.009136633	0.124346636	1.3207563e-10	0.15816316	0.09735777	0.44710174	0.08573823
47x37	0.18944724	1.5723736e-10	1.5605181e-10	1.5688296e-10	0.014457141	0.054464146	1.5705662e-10	1.5676571e-10	0.1835002	1.5693086e-10	1.568336e-10	0.01576044	0.5423708	1.5695899e-10
47x39	0.14393705	1.3523925e-10	0.059931632	0.056872748	0.00075161696	0.024098303	0.024368277	1.3449275e-10	0.1267579	1.3512992e-10	1.3471921e-10	0.016419671	0.54686284	1.3518225e-10
47x41	0.054208986	0.005967446	0.10066961	0.09084628	0.030267086	1.2564226e-10	0.0025543822	0.003239644	0.10334493	0.031120455	0.20071623	1.2535883e-10	0.36843705	0.008627958
47x43	0.11540357	1.3239738e-10	0.07208474	0.028366094	0.058511727	0.060401823	0.04355823	0.012083868	0.014294326	1.3255025e-10	1.3207202e-10	1.3251789e-10	0.5576212	0.037674412
47x45	0.28051648	1.543123e-10	1.5351818e-10	0.012813435	0.03157771	1.5413257e-10	0.01647134	1.5375907e-10	0.099619076	1.5320784e-10	0.27137786	1.5377667e-10	0.2876241	1.537928e-10
48x28	0.19301936	1.5057688e-10	1.5066826e-10	0.024399897	1.5065273e-10	0.047183234	1.5103568e-10	1.5043883e-10	0.18021002	1.5016705e-10	1.5027334e-10	1.5042331e-10	0.5551875	1.4990031e-10
48x30	0.20399213	1.396679e-10	0.09577315	0.049436025	0.083159186	0.06332928	1.394563e-10	1.391741e-10	1.3988039e-10	1.3920462e-10	1.3895103e-10	1.3944007e-10	0.5043102	1.3917648e-10
48x32	1.3310457e-10	0.07543939	0.10666106	0.07957129	1.3314697e-10	0.05986974	0.023353327	1.3272607e-10	0.07339385	1.329214e-10	1.3244307e-10	1.3302615e-10	0.5817113	1.3222248e-10
48x34	1.3353024e-10	1.3365255e-10	0.016992223	0.124119274	1.3328824e-10	0.0613789	0.028254746	1.3275189e-10	0.06419939	1.3334572e-10	0.20413712	1.3312869e-10	0.5009183	1.3349839e-10
