	Activated periportal hepatocytes	B cells	Cholangiocytes	Endothelial cells	Fibroblasts	Inflammatory hepatocytes	Kupffer cells	Mesothelial cells	Midlobular hepatocytes	Monocytes & DCs	Pericentral hepatocytes	Periportal endothelial cells	Periportal hepatocytes	T & NK cells
48x36	1.270662e-10	0.04738085	0.04506854	0.08381653	0.019331796	0.00033033543	0.021189885	1.2631012e-10	0.13977037	1.2648153e-10	0.22946036	1.2699351e-10	0.41365135	1.2661308e-10
48x38	0.12678286	1.5202636e-10	0.0343181	0.057859525	0.021369997	0.029599678	0.055167146	1.5248172e-10	0.18638954	1.5256463e-10	0.18893078	1.5218361e-10	0.2995824	1.5203448e-10
48x40	0.22609767	1.5977099e-10	0.026071077	1.5940635e-10	1.6012398e-10	0.099866584	1.6025994e-10	1.6039144e-10	0.068602555	1.6035809e-10	1.6009985e-10	0.040243167	0.5391189	1.5990301e-10
48x42	1.2569946e-10	1.2553797e-10	0.04202763	0.03833394	1.2516596e-10	1.2555713e-10	0.0120991105	0.07732121	0.0987854	1.2526316e-10	0.4099976	0.050201375	0.23069704	0.040536743
49x27	0.23844272	1.511612e-10	0.09642501	1.5127831e-10	1.5100127e-10	0.066750035	1.5187937e-10	1.518058e-10	0.04995961	1.5196745e-10	1.5119292e-10	0.043038767	0.5053839	1.519518e-10
49x29	0.100942865	1.4649561e-10	0.09268586	0.02474136	0.01566681	0.0625299	1.4584711e-10	1.4623235e-10	0.10733956	0.046223257	1.459445e-10	1.4642437e-10	0.52944344	0.02042698
49x31	0.061884914	1.333941e-10	0.12512346	0.04667713	1.3329261e-10	0.06537275	0.017797632	0.0633755	0.031365678	1.3326108e-10	1.3285757e-10	0.030286675	0.5581162	1.3305664e-10
49x33	0.123693265	0.0267337	0.05527059	0.06066826	0.022916079	0.057678286	0.038912922	1.3497126e-10	0.03320036	0.005350717	1.3483542e-10	1.3539825e-10	0.5755759	1.354166e-10
49x35	0.10762413	1.48548e-10	1.4827568e-10	1.4841488e-10	0.019863633	0.02721601	1.4785516e-10	1.4877398e-10	0.15008584	1.4849275e-10	0.56298065	1.4841318e-10	0.11263404	0.019595716
49x37	1.2806664e-10	0.021225685	0.051388115	0.043464087	0.05044832	3.5540408e-09	0.088081025	0.015833238	0.08866825	1.2787918e-10	0.46737704	0.016614858	0.11971894	0.03718052
49x39	0.110247575	1.3721126e-10	0.09263172	0.08097043	0.035218563	0.026334297	0.029790465	0.03186202	0.1361434	1.36729e-10	1.365661e-10	0.012794225	0.44400725	1.3680751e-10
49x41	1.267676e-10	1.260729e-10	1.2644112e-10	0.10522422	0.07574852	0.023590373	1.26257e-10	1.263483e-10	0.09492985	1.2632421e-10	0.4568024	0.015370574	0.20005508	0.028278982
50x28	0.053928398	1.3925854e-10	0.33645853	1.3895368e-10	1.3915022e-10	0.008079374	1.3896613e-10	0.015462422	0.06222302	0.034080356	1.3828634e-10	0.075664535	0.3458982	0.0682052
50x30	1.3064679e-10	1.3081186e-10	0.08167844	0.059130426	0.0843808	0.070469216	0.071144424	0.010228685	1.3089473e-10	0.034678463	1.3020052e-10	1.3067994e-10	0.53288025	0.055409387
50x32	0.100581124	1.4955508e-10	1.4897486e-10	0.015676875	1.4957248e-10	0.04145605	1.4901493e-10	1.4878347e-10	0.19702171	1.4862321e-10	1.4944301e-10	1.4945356e-10	0.6452642	1.4891378e-10
50x34	0.12436252	0.029254539	0.043055423	0.04815585	1.2414934e-10	0.011091128	0.050039012	0.035587378	1.2435196e-10	0.059320558	1.2393617e-10	0.10206152	0.49707204	1.2441553e-10
50x36	1.4168541e-10	1.4199408e-10	1.4166648e-10	0.039489143	1.4206371e-10	0.031200051	1.4128654e-10	0.022814816	0.12158658	1.4182193e-10	0.76693314	0.017976271	1.4205448e-10	1.4151309e-10
50x38	1.3533209e-10	0.015265447	0.03567756	0.067796364	1.3486878e-10	0.04917812	0.08201124	1.3490584e-10	0.11038342	1.348428e-10	1.3514792e-10	0.028021207	0.58455163	0.027114982
50x40	0.09109077	0.024798326	0.09715297	0.054389346	1.2991401e-10	1.3002979e-10	1.3011513e-10	0.022925885	0.11030713	0.056605447	1.2935324e-10	0.02448099	0.50307786	0.015171248
51x27	0.11052386	0.08261918	0.041184653	1.4524827e-10	0.011039513	0.056218702	1.4482944e-10	0.021433273	0.10033359	1.4517819e-10	1.4448702e-10	0.007484591	0.56916267	1.4468918e-10
51x29	1.2649709e-10	1.2616481e-10	0.3164675	0.008471569	0.05144365	1.2613378e-10	0.051304873	0.08145108	1.2624135e-10	1.2603733e-10	1.2613761e-10	0.11205428	0.29372346	0.0850836
51x31	1.3488016e-10	1.3497202e-10	0.09949981	0.07668566	1.3444967e-10	0.035643686	1.3426618e-10	0.017537555	0.14687252	1.3444224e-10	0.28496343	1.348336e-10	0.33879736	1.3440403e-10
51x33	1.2321573e-10	1.231645e-10	0.07067818	0.10692917	0.04685055	1.2313328e-10	0.104996756	1.2316051e-10	0.05973984	1.2299127e-10	0.14530702	1.2246902e-10	0.44218355	0.02331489
51x35	1.2416215e-10	1.241965e-10	1.2383719e-10	0.14613055	0.0082172	0.005922104	0.017647242	0.008564696	0.12334251	0.055377	0.2824819	1.239303e-10	0.35231683	1.2393242e-10
51x37	1.2362136e-10	1.234934e-10	1.2316433e-10	0.0832788	0.049924668	0.008565515	0.043747656	0.041279696	0.08172413	1.2355701e-10	0.6614482	1.2352332e-10	0.011600662	0.018430728
51x39	1.318118e-10	0.02966518	0.08810161	0.025949834	1.3174445e-10	0.03163799	0.016223492	0.024759317	0.12412578	0.022827992	1.3085914e-10	0.042038362	0.5946704	1.3190007e-10
51x41	0.15726961	1.4547437e-10	1.4560206e-10	1.4488594e-10	1.4556874e-10	1.4597606e-10	1.4584833e-10	0.06318404	0.198143	1.455629e-10	0.1827857	1.4585304e-10	0.37777948	0.020838114
52x28	0.09174576	0.026792936	1.5192306e-10	0.015348087	1.5245775e-10	0.028245365	1.5100754e-10	1.5154393e-10	0.2029667	1.5145753e-10	1.5151792e-10	1.5162142e-10	0.63490117	1.5210137e-10
52x30	0.382392	1.559414e-10	1.5549381e-10	1.5620785e-10	1.5574671e-10	0.047815874	1.5555254e-10	0.017868314	0.084851064	1.5586736e-10	1.5530974e-10	1.5549796e-10	0.46707276	1.5532751e-10
52x32	0.26343644	1.6847344e-10	1.6759047e-10	1.6748118e-10	1.6766306e-10	0.057816606	1.67524e-10	1.6782975e-10	0.17448317	1.6753134e-10	0.14523773	1.6842557e-10	0.35902604	1.6738921e-10
52x34	0.029985286	0.020507656	0.11250793	0.068351395	0.079070896	1.2410979e-10	1.2365706e-10	0.0063071228	0.059115626	1.2356534e-10	1.2336189e-10	0.03014101	0.50845313	0.085559934
52x36	1.3482246e-10	0.053489957	0.04077157	0.045811187	0.038747564	0.044281658	1.3426739e-10	0.048639182	0.13860114	1.349403e-10	1.3503633e-10	1.3443958e-10	0.5896578	1.3476205e-10
52x38	1.2597164e-10	0.024441198	1.2576279e-10	0.07972985	0.029863885	0.040471952	0.065237	0.044244677	0.073098846	1.2536402e-10	0.1291696	1.2578197e-10	0.5137431	1.2556958e-10
52x40	0.1496311	0.042629067	0.060540516	0.030082937	0.083726846	0.012517294	0.05051826	0.06285324	0.0550663	1.2823584e-10	1.281681e-10	0.022197586	0.43023688	1.2799782e-10
53x27	1.4661992e-10	1.4675366e-10	1.4642346e-10	0.06365157	1.4607589e-10	0.021201296	1.4654947e-10	1.4581979e-10	0.22819373	1.4631793e-10	0.28942987	1.4629449e-10	0.39752355	1.4642346e-10
53x29	0.15166807	1.3241279e-10	0.13493542	0.05235188	0.0103399595	0.027488051	0.016118703	1.3202643e-10	0.035183534	0.01822589	1.3142795e-10	0.03335074	0.4975472	0.0227906
53x31	0.0680522	0.024079517	1.3469899e-10	0.094445385	0.028031921	0.030090272	0.035597496	1.3557794e-10	0.11678866	1.3529378e-10	1.3470258e-10	0.037949055	0.54280096	0.022164583
53x33	1.3216102e-10	1.3223186e-10	1.3149946e-10	0.09455026	0.023125764	0.057229456	0.02804006	0.021906566	0.06699524	0.019998359	0.15314361	1.3217086e-10	0.47519284	0.05981786
53x35	1.2058625e-10	0.04689071	0.12924445	0.11405553	0.02526596	0.031274125	0.009656165	0.0018551014	1.2056393e-10	0.061488792	0.15601528	0.00062039937	0.42363355	1.2016081e-10
53x37	0.006791985	1.2288978e-10	0.06788327	0.12729982	0.011204793	0.02586113	0.023087166	0.022138234	0.059325263	0.030369364	0.23107126	1.2335358e-10	0.39496773	1.2284666e-10
53x39	0.07256156	0.023514299	0.02469118	0.062091406	0.022507656	0.020540403	0.04938103	0.060792707	0.079177976	1.295058e-10	0.15668733	0.054150384	0.3739041	1.298236e-10
54x28	0.11645983	0.034811325	0.015197987	0.017626485	0.010646813	0.03629123	0.029250722	0.024995781	0.12380476	0.028247721	0.23696885	1.4900677e-10	0.32569852	1.4866185e-10
54x30	0.09713569	1.4345584e-10	0.02823619	0.029229613	1.4284643e-10	1.435845e-10	0.015447531	1.4356781e-10	0.23159999	1.4325598e-10	1.432434e-10	1.4384025e-10	0.55373514	0.044615757
54x32	1.3181553e-10	0.04578926	0.05463772	0.056081656	1.3117073e-10	0.05119236	0.03292791	0.0040991553	0.059124902	1.3198133e-10	0.32334867	1.3163137e-10	0.37279838	1.3153324e-10
54x34	0.0850568	1.3589202e-10	1.3628113e-10	0.048191287	0.011356175	0.06297137	1.3619665e-10	0.014861354	0.065716825	1.3560152e-10	0.384707	1.3606709e-10	0.3271392	1.3647386e-10
54x36	1.2693245e-10	1.269356e-10	0.05225937	0.08368399	0.058954924	0.036234096	0.012146545	0.055530436	0.018535158	0.017620279	0.4635694	1.2655339e-10	0.20146585	1.2684846e-10
54x38	1.3323022e-10	1.3308393e-10	1.3222393e-10	0.08316424	0.03680486	0.0675724	0.025523914	0.016015876	0.051961243	1.3305981e-10	0.252325	1.3308164e-10	0.44777098	0.01886151
54x40	0.071960896	1.4664163e-10	1.4677398e-10	0.006713042	1.4682577e-10	0.022998258	1.4648843e-10	0.13328849	0.13023578	1.4620231e-10	0.24697246	1.468409e-10	0.3878311	1.4599583e-10
55x27	0.09070346	0.04165385	0.060025316	0.00958709	1.500711e-10	0.105481215	1.5011288e-10	1.5024121e-10	1.5046375e-10	1.5015039e-10	1.4933839e-10	1.5036906e-10	0.6837888	0.008760276
55x29	1.2592868e-10	0.10127205	1.2548777e-10	0.07038091	0.08350989	0.024764214	0.059693463	0.032140553	0.0605652	1.2560966e-10	0.10180408	1.257518e-10	0.4658696	1.2537532e-10
55x31	0.006262986	0.0033328184	0.063058905	0.030569121	0.011953857	0.012561589	1.3693877e-10	1.3701089e-10	0.20519575	1.36718e-10	0.40916973	0.012639335	0.20542042	0.039835446
55x33	1.272028e-10	1.2683721e-10	0.06805197	0.07311575	0.026278138	0.008522777	0.117685266	1.2694443e-10	0.111554004	0.033004753	0.18842061	1.266204e-10	0.36758393	0.0057828575
55x35	1.2135283e-10	1.2137623e-10	1.2152217e-10	0.09562752	0.043238092	0.033557426	0.005572126	0.028084232	1.2156576e-10	0.04710422	0.72915345	0.008075395	1.2119694e-10	0.00958757
55x37	0.009097715	1.2893317e-10	1.2856702e-10	0.07704903	0.053031556	0.03909733	0.004893613	0.031120874	0.05355658	0.03742411	0.42974636	1.2847876e-10	0.2173352	0.047647607
55x39	0.22621772	1.6385476e-10	1.6398108e-10	1.6398265e-10	1.6429823e-10	0.05383139	1.6493026e-10	1.6491988e-10	0.07523437	1.6448826e-10	0.15432046	1.6441924e-10	0.49039602	1.6489e-10
56x28	0.119243294	1.4428979e-10	1.4505912e-10	1.4458429e-10	0.06111926	0.052679665	1.4480203e-10	1.4428482e-10	0.1442922	1.4432282e-10	1.4476999e-10	1.4477469e-10	0.6226656	1.4427244e-10
56x30	0.031353094	1.2756736e-10	0.11510021	0.09322707	0.023763478	0.0520548	0.025412563	0.014135773	1.2756612e-10	1.2736702e-10	0.2839001	1.2763525e-10	0.3144704	0.046582554
56x32	1.3039193e-10	1.305024e-10	0.048668094	0.04150148	0.04776651	0.008714669	0.041601744	0.026217148	0.110212214	1.3031211e-10	0.61463517	1.3025696e-10	0.04184932	0.01883361
56x34	1.2681875e-10	1.2687439e-10	0.04398194	0.1006466	0.09324709	1.2608145e-10	0.022139492	1.2643955e-10	0.121497154	0.042030532	0.22582762	1.267653e-10	0.335111	0.0155185945
56x36	1.2980893e-10	1.2954995e-10	0.06289543	0.071048625	1.2948598e-10	2.351601e-10	0.018916098	0.059011947	0.16610399	0.031431846	0.26413456	0.04478819	0.2655133	0.01615598
56x38	0.08011157	1.3340698e-10	1.3340952e-10	0.044638157	0.098358	0.025461439	0.09586615	0.018137477	0.11827668	1.331736e-10	1.3310046e-10	1.3356484e-10	0.5191505	1.3347035e-10
57x27	1.3509685e-10	1.3456425e-10	1.350139e-10	0.028743444	0.0130550405	0.028773908	1.3513293e-10	1.3502265e-10	0.14341792	1.3490244e-10	0.47588342	1.3474634e-10	0.2796092	0.03051711
57x29	1.2999811e-10	1.2971797e-10	0.07207823	0.026655393	0.038457062	0.0136068575	0.034983534	0.023568189	0.08357886	1.2958246e-10	0.4825848	0.0048445673	0.17356393	0.046078566
57x31	1.4068581e-10	1.4031706e-10	1.4029591e-10	0.017781056	1.4031894e-10	0.025765892	0.07926115	1.4042362e-10	0.14359686	1.4000295e-10	0.50540704	1.4050212e-10	0.14848861	0.079699375
57x33	1.3931448e-10	0.007630438	0.01210582	0.056685306	1.3886771e-10	0.019452106	1.3829757e-10	0.034227993	0.14901382	1.3817048e-10	0.71200144	0.008883099	1.3916734e-10	1.3850293e-10
57x35	0.026296614	1.2551864e-10	0.10578967	0.06841822	0.08586601	0.0076865293	0.07994036	1.2511396e-10	0.06563376	1.2514667e-10	1.2469419e-10	1.2564438e-10	0.49001956	0.070349306
57x37	0.17961411	0.028839903	1.5818671e-10	1.5893221e-10	0.024670811	0.14047237	0.025603127	1.5899013e-10	1.5934806e-10	1.5862633e-10	1.5889402e-10	0.03610004	0.5646996	1.5898012e-10
58x26	0.06722213	1.5532776e-10	1.554386e-10	1.558578e-10	1.5598538e-10	0.03309688	1.5583908e-10	1.551226e-10	0.16488673	1.5565815e-10	0.33848825	1.5568755e-10	0.396306	1.5613928e-10
58x28	1.2832906e-10	1.2852307e-10	0.055029057	0.09791608	1.285287e-10	0.06412902	0.017577413	1.2875837e-10	1.2861502e-10	1.2870509e-10	0.7602647	0.00508372	1.2856155e-10	1.2876819e-10
58x30	0.019355444	0.019375032	0.016259639	0.05128211	1.3771054e-10	0.05247405	0.020879375	0.021852128	0.15324807	1.3759816e-10	0.21568681	1.3765801e-10	0.42958736	1.375378e-10
58x32	1.2504665e-10	0.01813309	0.030150251	0.07026095	0.029426198	0.031338032	0.035511315	0.00504617	0.012641805	1.247641e-10	0.70299596	0.057894316	0.006601886	1.2510058e-10
58x34	1.297924e-10	1.2939691e-10	0.028005289	0.055682443	0.09473439	0.052389417	0.05946471	0.011896806	0.022387456	1.296437e-10	0.60036683	1.2990559e-10	0.07321679	0.0018558605
58x36	0.15122093	0.0076172603	0.056901477	0.03538511	0.027751137	0.03563806	1.2595953e-10	0.035482235	1.2599245e-10	0.094118625	1.2583372e-10	1.2601072e-10	0.5558852	1.2623011e-10
59x27	1.5406851e-10	0.017510517	1.5324261e-10	1.538286e-10	1.5349448e-10	0.08243639	1.5266585e-10	1.5290569e-10	0.14706044	1.5355686e-10	0.52278405	1.5374353e-10	0.23020858	1.5311874e-10
59x29	0.054574832	1.3537821e-10	0.10028584	0.028849103	0.02576089	0.066318825	0.015712343	1.3536298e-10	0.042791884	1.3526387e-10	1.3527858e-10	0.045825902	0.60892767	0.010952767
59x31	1.273677e-10	1.2726159e-10	1.2726013e-10	0.043634836	0.062034663	0.043950118	0.027105492	0.061351895	0.05739439	1.2700165e-10	0.38198453	0.031663135	0.29088095	1.2713543e-10
59x33	1.6163018e-10	1.6083124e-10	1.60765e-10	1.6024393e-10	1.6135174e-10	0.09511943	1.6126496e-10	0.045580648	0.19887415	1.6057039e-10	0.22755712	1.6071103e-10	0.43286866	1.613782e-10
59x35	1.2035964e-10	1.2054849e-10	0.054335665	0.07387925	0.07157838	0.019507263	1.205331e-10	0.0336799	1.2057609e-10	0.022539763	0.67462736	0.028517652	1.2047656e-10	0.02133478
59x37	0.11022563	1.482038e-10	1.4805265e-10	1.4820041e-10	0.019625474	0.043631874	1.4762262e-10	0.068609565	0.1820872	0.03166348	0.27987295	1.4851875e-10	0.26428372	1.4843407e-10
60x28	0.12280946	1.2633028e-10	0.07328839	0.0789257	0.05116418	0.0074153612	0.06901193	1.2633847e-10	0.05796004	1.2599843e-10	1.2593332e-10	0.051696043	0.48772895	1.2615546e-10
60x30	1.2336739e-10	1.2342082e-10	0.082861334	0.044670362	0.15702255	0.015310519	0.028105298	0.047610145	0.057719078	1.2266511e-10	1.2261318e-10	1.2329751e-10	0.52445537	0.04224533
60x32	0.09720838	0.013295763	1.2691707e-10	0.07588384	0.04860419	0.007873976	0.043237347	0.02136937	0.062348608	0.026651822	0.20569715	1.2722538e-10	0.38120583	0.0166237
60x34	0.06944768	0.016273798	0.04692616	0.074315846	0.058071494	0.028701868	0.103638604	0.022075975	0.022533191	1.2551171e-10	1.2524458e-10	1.2517533e-10	0.5199774	0.03803808
60x36	1.36033e-10	1.3602469e-10	0.06552403	0.049455274	0.015373536	0.0075169737	0.015314669	0.01573996	0.18656145	0.019866908	0.26062384	1.357712e-10	0.3615264	0.0024969596
61x27	0.16871007	1.4595422e-10	1.4593753e-10	0.018622415	1.451948e-10	0.02152672	1.4515465e-10	0.020639606	0.15139268	1.4531948e-10	1.4589994e-10	1.4550837e-10	0.6191085	1.453084e-10
61x29	0.08956602	0.062657796	0.15100853	0.045820147	0.03484634	0.015982326	1.2776045e-10	1.2799875e-10	0.053292796	1.2761069e-10	1.2762723e-10	0.06506331	0.48176274	1.279353e-10
61x31	0.02845323	1.304865e-10	0.04195895	0.056749333	0.042895507	0.013789275	1.304188e-10	0.034153197	0.1322691	0.040572315	0.22315249	1.3046858e-10	0.38600662	1.2983628e-10
61x33	0.046070796	0.0032852478	1.234852e-10	0.075910635	0.09735458	0.027350297	0.06621507	0.033271894	1.232781e-10	0.03749669	1.2272654e-10	1.2341361e-10	0.54905695	0.06398792
61x35	1.253516e-10	1.2543842e-10	0.14147358	0.055182658	0.056975175	0.0313888	1.2552338e-10	0.06316347	0.052389428	0.024253536	1.2488362e-10	1.2506621e-10	0.5325552	0.04261814
62x28	0.10446986	0.07186512	1.4112726e-10	0.034194097	0.024762487	1.4162557e-10	1.4078877e-10	1.4088387e-10	0.2133764	1.4107533e-10	1.4096262e-10	0.028693616	0.5226384	1.4127134e-10
62x30	0.27659047	1.47701e-10	1.4764664e-10	1.474578e-10	0.044014502	0.029326463	1.4772975e-10	1.4791866e-10	0.1463462	1.4778218e-10	1.4714033e-10	1.4821631e-10	0.50372237	1.4746962e-10
62x32	1.2867453e-10	1.2892731e-10	0.05167787	0.060925484	0.049565706	0.029589597	0.07352644	0.021984553	0.06008915	0.028990842	0.264793	1.2903902e-10	0.28285995	0.07599746
62x34	0.09324161	0.013121958	1.3481517e-10	0.07114759	1.3499786e-10	0.0963258	1.3513723e-10	0.05072631	1.3515786e-10	0.06277614	1.3451978e-10	0.03400151	0.5786591	1.3467562e-10
62x36	1.3119252e-10	1.3137806e-10	0.14087114	0.07704833	0.036422987	0.0376722	0.01636184	0.105247416	0.073737	0.013920027	1.3116924e-10	1.3106871e-10	0.46736997	0.031349115
63x27	0.07369975	1.502328e-10	1.4965224e-10	0.02161988	1.4940496e-10	0.046528373	1.5026003e-10	1.5010161e-10	0.15525174	1.4965194e-10	0.23850621	1.497656e-10	0.4411297	0.023264399
63x29	0.1281354	1.4294124e-10	1.4245513e-10	0.016349131	0.05161395	1.4351055e-10	1.4243694e-10	0.028194409	0.19574285	1.4277259e-10	1.4248774e-10	1.4316581e-10	0.5413122	0.038652077
63x31	0.15408513	1.3039247e-10	0.08416094	0.05837684	1.3005094e-10	1.3024433e-10	0.02043815	0.06561216	0.10172289	0.021125665	1.2959878e-10	1.3038376e-10	0.49447826	1.2984672e-10
63x33	1.2197447e-10	1.2192307e-10	0.055903353	0.07267645	0.06851182	0.01238356	0.021121573	1.2159632e-10	0.037573047	0.018632593	0.62918115	0.08401644	1.2193493e-10	1.2204311e-10
63x35	0.25366843	1.5658108e-10	1.568902e-10	1.568145e-10	1.5637874e-10	0.0888209	1.5691175e-10	1.5629018e-10	0.063391514	0.0060593835	1.5625558e-10	0.059333734	0.49398318	0.034742884
64x28	1.3088115e-10	1.3084946e-10	1.307175e-10	0.007836787	0.020145148	1.310123e-10	0.05771181	1.3053363e-10	0.17017946	1.3039303e-10	0.6015834	0.048007425	0.09453596	1.3054484e-10
64x30	0.09996422	0.008142968	0.16029516	0.01828686	0.013679564	0.015813332	0.03811261	1.270813e-10	0.055562716	1.271504e-10	1.2624925e-10	0.09089827	0.47382483	0.025419457
64x32	0.038266107	0.0027358674	0.03457384	0.09005719	0.030564375	0.040601898	0.03111159	1.2587749e-10	0.031270232	0.044725407	0.1470307	0.053383425	0.4173179	0.038361594
64x34	1.2672806e-05	1.3144298e-10	0.05070873	0.07493974	0.0862878	0.049274635	0.041405447	0.010353864	0.0794697	1.3161434e-10	0.1773345	1.3178138e-10	0.42040172	0.009811274
65x29	0.12505274	0.009790362	1.2997224e-10	0.07304819	0.049718775	0.070464045	0.08471419	0.0028900742	1.3015955e-10	1.2982061e-10	1.2987982e-10	1.3015757e-10	0.5843216	1.3004937e-10
65x31	1.3897383e-10	0.06861078	0.20423172	0.027876042	1.3852343e-10	0.0061139176	0.019534053	0.04536219	0.16764098	1.3868838e-10	1.3850228e-10	1.3879582e-10	0.46063042	1.386014e-10
65x33	1.4677487e-10	0.048644353	0.031175848	0.023126	0.02964579	0.015975468	1.4661958e-10	1.4616501e-10	0.2711755	1.4606412e-10	1.463e-10	1.4603542e-10	0.58025706	1.467287e-10
65x35	0.161373	0.08176512	1.4423873e-10	0.03471198	0.013944463	1.4447112e-10	1.4445763e-10	0.06598744	0.1622383	1.4428193e-10	1.4423682e-10	1.4479139e-10	0.43956676	0.040413
