	dist_type_parasite
9x49	50.539885239283805
9x51	61.1121100928452
10x44	363.3885661382317
10x46	235.47611343828459
10x48	111.4280485335717
10x50	26.82685221937168
10x52	127.61269529321916
11x41	341.30528856142854
11x43	403.18785944023637
11x45	310.577945128111
11x47	191.92355248900517
11x49	97.43084727128253
11x51	110.1694149934549
12x40	254.6949547988731
12x42	365.50777009524717
12x44	317.63364116541544
12x46	253.00571139798402
12x48	181.0441934998192
12x50	142.27332849132344
13x37	93.80431759785894
13x39	169.26786464063395
13x41	282.98581236521386
13x43	327.7206890020827
13x45	231.34515339639145
13x47	179.77497044917013
13x49	202.41941606476382
13x51	211.59879489259876
14x36	57.56005559413551
14x38	83.53017418873252
14x40	202.85610663719262
14x42	323.70446397910575
14x44	248.94627934556485
14x46	151.6273392235053
14x48	129.89245551609224
14x50	202.82351934625353
15x33	226.60002206531217
15x35	102.40043945218167
15x37	2.6476404589751024
15x39	132.20094553368395
15x41	256.2000195160026
15x43	283.75949323326586
15x45	164.84468447602413
15x47	73.99378352267145
15x49	117.24013817801476
16x32	295.7431317883815
16x34	171.4279148796949
16x36	65.17430475271665
16x38	87.3581135327454
16x40	201.84491571501164
16x42	325.0544723580957
16x44	213.13845265460665
16x46	82.4999999999998
16x48	27.823730878514798
16x50	151.1320614561983
17x33	255.78463597331233
17x35	151.04601947750885
17x37	105.39677414418358
17x39	175.0882063418325
17x41	277.45370785051705
17x43	273.4104972381269
17x45	148.40336923399013
17x47	32.31547616854797
17x49	92.48578269117947
18x32	333.51337304521985
18x34	232.26967085695892
18x36	168.24089871371953
18x38	185.96045278499412
18x40	267.86720590621036
18x42	310.6107692917293
18x44	210.10856717421106
18x46	110.56093342587158
18x48	91.23595782365656
18x50	182.92328993323983
19x31	364.3182400045321
19x33	317.1431380307635
19x35	245.5674652717659
19x37	223.13038789013038
19x39	267.4048802845604
19x41	345.41697989531434
19x43	226.69320677955918
19x45	125.13484726486044
19x47	102.98373658010281
19x49	173.4877517290488
20x30	320.1578516919427
20x32	308.06522036737607
20x34	324.356902192631
20x36	280.69456710096824
20x38	292.5426464637252
20x40	351.6576175770974
20x42	268.17852262998207
20x44	145.62032825124362
20x46	41.50301193889427
20x48	108.98596239883365
21x29	285.9214227720615
21x31	250.19914068597436
21x33	263.6515313818602
21x35	329.1984204093331
21x37	337.1624237663505
21x39	367.0530888032413
21x41	328.2001371114885
21x43	200.10009994999993
21x45	71.50027971973256
21x47	30.809901006008076
21x49	160.91242960069937
22x28	246.67407646528244
22x30	214.57576750416166
22x32	195.19923155586451
22x34	248.16101627773836
22x36	342.34967504000934
22x38	402.35189821846285
22x40	391.8361519819218
22x42	269.00353157533056
22x44	138.81102261708182
22x46	47.18325974326073
22x48	112.76072011121636
23x27	224.0089283934906
23x29	175.31928017191922
23x31	139.5937677691953
23x33	164.38810784238603
23x35	259.1426248227026
23x37	368.877174680137
23x39	426.42800095678507
23x41	343.7144890748713
23x43	228.76741463766203
23x45	130.1946619489445
23x47	71.42618567444259
23x49	118.60763044593718
24x28	133.8529416934868
24x30	121.31351944445446
24x32	79.99156205500695
24x34	173.03005519273256
24x36	285.75695967027673
24x38	412.24808065047455
24x40	341.9814761065279
24x42	273.3421299397515
24x44	204.45292856792224
24x46	80.9198368757621
24x48	32.94601645115856
25x27	148.70928014081684
25x29	58.92266117547616
25x31	35.10911562543248
25x33	90.73174747573213
25x35	213.82181834415317
25x37	334.8798142617739
25x39	341.9801894847125
25x41	253.87343303307642
25x43	202.55964553681466
25x45	144.0876469375495
25x47	29.101546350666478
25x49	93.8255828652295
26x26	198.96678114700435
26x28	70.92256340544957
26x30	36.58469625403514
26x32	19.233304448274286
26x34	134.75997180171882
26x36	262.3924541597949
26x38	385.4715813130714
26x40	271.3283066692448
26x42	174.42253294801077
26x44	142.03351717112417
26x46	122.07030760999984
26x48	85.16225689822919
27x27	139.08163070657437
27x29	35.396186235243086
27x31	82.83411133102102
27x33	105.43154177000379
27x35	212.98603240588355
27x37	333.90065887925437
27x39	305.458556927122
27x41	186.02177291919332
27x43	92.88901980320378
27x45	114.31885233853595
27x47	141.52208308246455
27x49	164.86679471621923
28x26	106.9001870905752
28x28	103.02664703852084
28x30	99.68440198947901
28x32	130.86947696082547
28x34	191.5555532998199
28x36	294.8641042921299
28x38	355.10415373521045
28x40	229.60211235962063
28x42	105.46776758801671
28x44	28.490875732416487
28x46	139.97803399105163
28x48	197.8373321696388
29x25	130.44404930850592
29x27	31.745550869373492
29x29	117.60034013556269
29x31	183.73135279532445
29x33	203.05255477338872
29x35	284.2569612164321
29x37	380.33334063686846
29x39	291.3287661732013
29x41	162.33055781337043
29x43	38.420437269765614
29x45	70.86275467408835
29x47	197.21006566603072
29x49	269.2858147025203
30x24	185.9506655002879
30x26	59.76294838777609
30x28	48.833594993610724
30x30	174.62829094966258
30x32	249.04411255839807
30x34	287.71807381532375
30x36	368.15499453355267
30x38	357.4689497005296
30x40	233.66362575291834
30x42	120.40274083259062
30x44	70.38501260921979
30x46	155.40350703893438
30x48	273.7298120409979
31x25	140.20517108865863
31x27	62.1157789937472
31x29	134.75106678613017
31x31	250.2225609332623
31x33	316.29487823864633
31x35	370.85491772389963
31x37	418.1364011898508
31x39	315.62422277132015
31x41	206.0282019530336
31x43	132.1926624287445
31x45	150.32488150668883
31x47	241.87717957674337
31x49	313.1900541204969
32x24	191.62069303705172
32x26	136.62668114244764
32x28	132.16693989042838
32x30	217.84177744408913
32x32	329.99939393883756
32x34	321.24951361830875
32x36	340.9800580679169
32x38	377.9858859798865
32x40	268.5814773955938
32x42	184.8424734740367
32x44	166.32426160966406
32x46	230.5461342117885
32x48	244.21353361351612
33x25	143.87164418327865
33x27	176.50025495732294
33x29	215.25261903168575
33x31	302.4690727991873
33x33	274.60278585622535
33x35	270.84154038847146
33x37	317.8728833983798
33x39	294.1920631152372
33x41	185.06995974495683
33x43	107.13888183101382
33x45	143.53013620839363
33x47	191.52780476996003
33x49	202.94930401457384
34x24	85.70606746316138
34x26	138.89197241021532
34x28	231.13340303815906
34x30	272.2745122114811
34x32	257.26410554136726
34x34	217.96956209526118
34x36	238.17157680966048
34x38	317.67719464890786
34x40	224.78009253490393
34x42	107.5987453458449
34x44	62.847832102626846
34x46	162.50049230694654
34x48	139.3428146694328
35x23	77.18970138561207
35x25	54.02851099188285
35x27	171.79735155118087
35x29	209.00153109487022
35x31	242.95318479081521
35x33	177.9463121281246
35x35	160.78090682665018
35x37	229.4259139678865
35x39	278.9015059120332
35x41	150.10359755848606
35x43	22.412942689437035
35x45	84.4009478619764
35x47	93.5128868124602
35x49	109.96294830532703
36x24	9.042676594902872
36x26	102.19138906972574
36x28	160.5688014528349
36x30	161.640403365
36x32	173.8666442995895
36x34	101.18759805430673
36x36	144.50013840823803
36x38	252.72065606119355
36x40	217.00672800629903
36x42	94.77536599771044
36x44	44.703579275042635
36x46	106.44294246214712
36x48	26.575364531836655
37x23	94.32846866137503
37x25	75.96341224563331
37x27	151.36660794243852
37x29	90.70551251164379
37x31	158.66647408951917
37x33	87.10436269211728
37x35	54.66049761939585
37x37	170.3652840223032
37x39	291.861679567565
37x41	177.95173502947338
37x43	93.41787837453816
37x45	127.13787791213142
37x47	37.44863148367347
37x49	2.209072203437296
38x24	122.19361685456423
38x26	167.749366615794
38x28	60.63992084427524
38x30	75.06563794440174
38x32	130.80034403624452
38x34	3.931920650267139
38x36	98.50507601134065
38x38	227.00035242263394
38x40	261.2690949959446
38x42	173.7538776545724
38x44	152.45491136726295
38x46	120.18240303804872
38x48	60.4742093788748
38x50	71.38017932171405
39x23	196.73621933950034
39x25	188.02077012925994
39x27	108.68909788934667
39x29	5.813776741499641
39x31	122.83016730429071
39x33	88.31653299354537
39x35	65.6249952380952
39x37	173.44339134138295
39x39	253.90811330085512
39x41	232.05145981010307
39x43	208.76640055334573
39x45	207.41709187046263
39x47	132.81716756504048
39x49	90.13195881594977
40x22	273.33909343524203
40x24	236.1067766922415
40x28	75.1095866051732
40x30	88.10561843605687
40x32	173.80276177322375
40x34	106.9252542667072
40x36	151.10873568394402
40x38	246.92172848900913
40x40	179.74629342492682
40x42	185.64379871140304
40x44	263.6469040212687
40x46	210.2429546976547
40x48	154.46196942937132
40x50	164.8513572889228
41x23	270.6790165491221
41x25	197.28527567966108
41x29	111.11795534475984
41x31	174.30195064886715
41x33	180.33649103828097
41x35	167.9357615280321
41x37	238.57786988738118
41x39	166.090336865213
41x41	117.01559725096455
41x43	178.19116139696703
41x45	285.7259001210778
41x47	238.00607135113196
41x49	204.1178581114356
42x22	287.60406812143646
42x24	180.43450335232444
42x26	122.12440378564766
42x28	169.45869703263978
42x30	188.04757376791665
42x32	198.07092164171902
42x34	220.35158270364212
42x36	239.66537088198615
42x38	178.7322298859385
42x40	74.60951681923662
42x42	93.56943945541208
42x44	205.80284254596674
42x46	318.00226414288335
42x48	271.42486989957314
42x50	273.26779905433443
43x21	327.2366727614739
43x23	204.23368967924924
43x25	92.4912968878692
43x27	83.24307779028808
43x29	188.40809430595053
43x31	156.37544564284997
43x33	150.8249647770552
43x35	216.02428104266414
43x37	171.02356562766394
43x39	103.8345799818149
43x41	7.779460135510699
43x43	129.1718622610978
43x45	257.8944357678159
43x47	343.80984569962504
43x49	321.1358746698977
44x22	254.25658300228923
44x24	127.65676636982468
44x26	8.93588272080587
44x28	109.9951362561092
44x30	153.0702453124053
44x32	84.96805281986833
44x34	145.41557688225862
44x36	133.16369625389635
44x38	124.72854524927315
44x40	53.72010796712909
44x42	77.46850973137444
44x44	196.5916071453713
44x46	324.6734359321689
44x48	383.1395568197051
44x50	385.82950898032675
45x21	319.61603526731886
45x23	191.72282075955366
45x25	68.1631131918137
45x27	53.30759795751456
45x29	173.91589921568416
45x31	67.825142830664
45x33	57.64416709433856
45x35	143.24838568025785
45x37	55.624544941958575
45x39	127.35964824072028
45x41	89.88131062684853
45x43	163.184711293675
45x45	275.15366615765834
45x47	399.09538960003056
45x49	438.2438590556635
46x22	268.3873506706305
46x24	152.92043682909102
46x26	78.13609921156821
46x28	136.34753389775727
46x30	124.31452047126265
46x32	3.3015148038438493
46x34	106.84254770455479
46x36	62.70582110139365
46x38	43.83286438278928
46x40	151.75865708420082
46x42	160.99496886548994
46x44	243.05328633861365
46x46	353.6376676769602
46x48	471.46742199223087
46x50	496.87056664688845
47x21	349.0608686174947
47x23	238.25507339823844
47x25	152.77028506879205
47x27	143.60170611799876
47x29	201.8964586118339
47x31	86.97459399157894
47x33	79.47452422002934
47x35	131.0606729724824
47x37	28.675425018646298
47x39	110.49420799299865
47x41	199.17170983852108
47x43	242.84515642688913
47x45	330.627660669824
47x47	437.4476540113116
47x49	548.6138623841001
48x20	415.3221881864728
48x22	294.5128350344004
48x24	180.5280310644304
48x26	100.66916111699727
48x28	138.25458401080232
48x30	122.3930145065474
48x32	39.118409988137216
48x34	133.25014071287157
48x36	109.48059188732944
48x38	100.24315437973823
48x40	193.86644887654003
48x42	267.3590095732705
48x44	326.3671092496915
48x46	414.9291264782461
48x48	519.3362302015912
48x50	609.8236220416521
49x21	340.3208486120118
49x23	216.00474531824514
49x25	95.1832968540173
49x27	51.825572838127094
49x29	160.56425505074293
49x31	46.700963587489106
49x33	56.115060367071166
49x35	183.0184690133758
49x37	143.4920555292177
49x39	183.5372714191864
49x41	262.0386421885137
49x43	337.9785200275305
49x45	372.5010738239554
49x47	442.629969613446
49x49	529.8744190843713
50x20	404.9003087180842
50x22	275.2004542147413
50x24	147.6003048777338
50x26	20.200247523235767
50x28	84.03427872005565
50x30	114.13207261764738
50x32	44.80546841625492
50x34	129.9627638979723
50x36	211.61171990227766
50x38	154.04911554436114
50x40	178.35526344910602
50x42	269.34336821239907
50x44	296.0743825460083
50x46	356.96330343608156
50x48	448.09652977902
50x50	514.4734492663348
51x21	342.5098100784851
51x23	218.77150180039436
51x25	98.6867772297788
51x27	54.151269606538385
51x29	158.54400020183687
51x31	35.10227912828444
51x33	66.76301371268403
51x35	197.20915293160232
51x37	129.90415697736523
51x39	100.62375465067888
51x41	182.85417687326694
51x43	225.21227764045184
51x45	272.66009975792196
51x47	360.6993346265
51x49	431.94838812061766
52x22	296.1860226276722
52x24	184.05501894813952
52x26	107.89277084216559
52x28	139.90100071121742
52x30	112.47421926823942
52x32	47.4658824841592
52x34	141.67727411268206
52x36	153.62532343334536
52x38	45.90533738030865
52x40	100.7182207944524
52x42	169.33670600315767
52x44	189.67427342684073
52x46	276.054433038124
52x48	346.7230162536083
52x50	426.34100201599193
53x21	380.5496288265172
53x23	270.0117404854834
53x25	185.43896570030793
53x27	161.83503946920797
53x29	194.5871784059785
53x31	110.87515501680258
53x33	107.45510690516261
53x35	105.40531295907229
53x37	82.40606773775788
53x39	22.28945939227815
53x41	144.62067625343187
53x43	111.42409972712346
53x45	189.5537127043412
53x47	267.1829710142472
53x49	340.9668898881534
54x22	355.9777099763411
54x24	267.5100932675253
54x26	217.8227031326168
54x28	233.56294654760646
54x30	142.74880034522147
54x32	110.01422635277663
54x34	34.00132350365203
54x36	123.82717795379166
54x38	54.25062211624867
54x40	104.1408661381307
54x42	62.7159469353686
54x44	102.42704720922099
54x46	191.92211962147533
54x48	255.3674215713508
54x50	354.8274651150895
55x23	348.0612733413473
55x25	288.89695394725095
55x27	273.6824619883415
55x29	160.73661686124905
55x31	57.89438660181145
55x33	51.98711378793792
55x35	49.50070706565753
55x37	137.23399724558058
55x39	109.87856933906646
55x41	89.012583380104
55x43	18.564751546950482
55x45	128.397858237589
55x47	170.1767610456844
55x49	271.42619623020914
56x24	367.6749243557412
56x26	331.80562080832846
56x28	212.45884307319392
56x30	86.41724364963252
56x32	18.98736421939606
56x34	55.90321994304093
56x36	130.93116512121983
56x38	166.12386944686804
56x40	156.27424611880207
56x42	46.10694090915174
56x44	91.32546194791477
56x46	85.40690838568015
56x48	188.27716271497215
56x50	303.94415605502286
57x25	400.28371188445806
57x27	279.8176549111939
57x29	154.97225558144257
57x31	48.79692613269832
57x33	95.65484828277177
57x35	130.91776044525085
57x37	218.3623135982949
57x39	223.14607323455246
57x41	133.07817251525498
57x43	94.82805492047207
57x45	16.12358520925104
57x47	107.88405813650154
57x49	232.77804879326604
57x51	359.12396188502964
58x24	477.2463724325204
58x26	354.7761688727132
58x28	238.46651756588378
58x30	134.471781426439
58x32	107.8020871783104
58x34	178.13638033821204
58x36	217.90291416133013
58x38	285.7223302438929
58x40	217.67618151740916
58x42	157.5671285516114
58x44	68.11115914444531
58x46	54.12106798650585
58x48	172.61103672708808
58x50	298.87231387333327
59x25	436.06028252983566
59x27	320.77434436064226
59x29	222.75053310822878
59x31	163.814834493095
59x33	190.7069479594282
59x35	244.6818546602915
59x37	304.34120654292
59x39	304.621732645588
59x41	232.92464446683164
59x43	153.13105498232565
59x45	80.64967451887237
59x47	139.15760848764268
59x49	254.11434434128307
60x26	403.1457552796507
60x28	304.0329258485013
60x30	236.61312305111088
60x32	188.4281295348436
60x34	193.61583096430914
60x36	262.20041952674256
60x38	368.0865659053586
60x40	311.3100383861721
60x42	238.42871051951775
60x44	133.3776592986991
60x46	90.59453625909192
60x48	171.99549412702652
60x50	287.9084055737173
61x27	394.0724933308589
61x29	275.53114161560734
61x31	172.72466529132387
61x33	122.50689776498301
61x35	177.5940595853363
61x37	283.82841647727963
61x39	389.3455534611893
61x41	285.9523386860125
61x43	160.5498364994493
61x45	44.34828068820663
61x47	87.61284152451609
62x30	186.73577589738932
62x32	86.8383555809299
62x34	97.37438061420455
62x36	208.9742807141587
62x38	330.1323976831115
62x40	301.02126170754065
62x42	210.81415986598236
62x44	87.95385153590462
62x46	19.087692369692
62x48	140.93863913065155
63x31	105.7856322947494
63x33	13.980700983855847
63x35	130.70504963466442
63x37	252.06104419366383
63x39	318.7292424613718
63x41	216.85057067021918
63x43	150.26303604013873
63x45	68.07437109514889
63x47	107.20881493608655
64x32	47.30708192226633
64x34	69.05186456570188
64x36	193.17714668148514
64x38	313.54811433016187
64x40	238.24239757020587
64x42	128.68138948581455
64x44	86.17389395866923
64x46	114.76345237051753
65x33	74.24621202458749
65x35	154.2979585088542
65x37	268.69955340491396
65x39	287.98321131621515
65x41	158.99223251467328
65x43	46.42628565801925
65x45	85.02152668589267
