	dist_type_central	dist_type_portal
17x33	1096.5020109420684	691.0793442145407
17x35	1041.761095453271	619.1802483929858
18x34	1020.151763219571	609.2746671247704
18x36	971.9105565842978	544.6411020112232
19x33	1002.1131323358654	606.2221787430743
19x35	943.8333380422624	528.7819683007351
19x37	891.9839068054983	460.7692372543982
19x39	859.5418896132986	422.86624362793486
20x32	992.9218952163357	567.0954857870056
20x34	921.0155101842747	524.4612187759928
20x36	863.4382027684435	443.29733813773333
20x38	818.2727479269977	384.24639230577037
20x40	789.8100087995845	356.18541519832047
20x42	790.2786154262305	380.4017481558148
21x31	988.0203439201034	535.7170895164721
21x33	911.3173870831168	497.54173694274107
21x35	839.020774474625	437.28693097324526
21x37	785.3659147174645	358.97077875504004
21x39	746.0998927757594	309.43214118769214
21x41	731.8625349066584	307.13151905983204
21x43	738.5188555480488	353.8848682834574
22x30	987.3196037757987	509.48012718849003
22x32	900.7513807927244	456.1414802448905
22x34	824.9056006598571	430.34201514609265
22x36	760.7550591353303	354.054035423973
22x38	709.1536152343862	278.3868710984768
22x40	677.3298310276906	242.3825488767703
22x42	676.5048189037532	274.8096977910351
22x44	694.4636851556745	350.09171655439087
23x31	903.9933904625628	432.73068992157215
23x33	817.1232036847316	384.06630937899223
23x35	744.4081205897743	367.68362759307064
23x37	679.3601842910724	267.1521289452883
23x39	638.402294795374	202.98839868327426
23x41	618.533507580632	196.41003029377075
23x43	623.5098234991971	262.0978824790463
23x45	654.9921297237088	363.3143129578023
23x47	706.0760440632438	472.0510353764729
24x30	916.271471781153	415.99568507377575
24x32	819.3818950892189	353.8630949957906
24x34	733.3670363467394	316.92745226628756
24x36	658.6060810530068	279.7659200117125
24x38	602.1483621168454	180.45179411687738
24x40	568.0153607077893	132.52263957528172
24x42	557.7299167159674	173.89381817649522
24x44	581.8096080334186	277.08197343024693
24x46	625.1341695988149	392.02950144089937
24x48	691.1888381621914	503.11590115996125
25x29	908.2034628870339	412.98998777210056
25x31	830.2457527744422	331.89005709722613
25x33	734.0656986946059	275.4658781047119
25x35	647.4014596832475	258.8846268127945
25x37	576.1733766844835	197.14654447897348
25x39	521.088188313648	91.33290754158637
25x41	502.2262936167321	92.4026514771086
25x43	509.4941216540187	192.12043098015377
25x45	545.9005861876318	312.99113405973685
25x47	608.9312358550841	435.5149251173833
25x49	682.1199674544063	464.26334121918364
26x16	759.0311983047864	268.78608594940323
26x18	719.3192962794756	285.4922941166713
26x20	695.7298469952257	334.12276187054374
26x22	691.5416545660861	398.66710423610334
26x26	754.4609996547201	348.87762897612083
26x28	814.6385272008683	382.59264237567345
26x30	852.007194805302	328.4732256973161
26x32	747.5230631893571	247.3073593729063
26x34	648.9655229671296	194.51542355299233
26x36	561.7200192266604	203.53127523798395
26x38	489.7235955107734	124.53834750790578
26x40	445.81711496980427	11.013627921806266
26x42	434.14221172330167	99.9392815663591
26x44	456.13971543815364	229.47819068486655
26x46	510.80858450108303	356.149982451214
26x48	582.6740855744314	376.7610515963663
26x50	672.1812627558136	428.2133230061858
27x17	685.9704148139335	214.11634687711268
27x19	647.0842680826045	256.21563184161886
27x21	633.9596990345681	314.598315316532
27x23	643.4964646367529	333.2676101873685
27x25	676.6067838855886	292.7120427997452
27x27	729.8593974184345	302.38376279158916
27x29	801.42371439832	352.8449659553044
27x31	768.0403960730188	243.53326261519157
27x33	660.2381161368976	166.0932569371795
27x35	562.151091789387	127.9361168708822
27x37	478.0844381487435	191.3001045478019
27x39	408.51752716376785	65.38937222515568
27x41	375.75590481055656	31.465854509293372
27x43	386.8413757601427	158.96052969212235
27x45	425.59271610308366	283.53793397004216
27x47	503.1313943693041	310.42068230064837
27x49	588.5648732297911	348.3656268922065
27x51	688.3274874650874	423.2501978735509
28x16	662.2924203099413	163.29497848984823
28x18	608.8677031999642	175.71818346431866
28x20	579.6646358024609	231.57825891045968
28x22	576.9619138210076	310.94477001551246
28x24	607.376818787151	257.4311558455966
28x26	649.846089470422	235.475561364656
28x28	719.2174427806934	281.6595995168636
28x30	773.6598994390234	264.794335286841
28x32	683.2435144222005	156.2462799557158
28x34	573.8820262039923	85.31928269740631
28x36	472.9926109359427	111.02887011944242
28x38	391.91718512971556	148.53376720463245
28x40	335.99297611706083	35.10099713683354
28x42	314.3177532370707	85.55495310033223
28x44	350.0629657647319	204.1060508657204
28x46	411.67425229178457	244.51971290675095
28x48	504.354091883867	271.23983851934435
28x50	604.2906006219193	338.2024985123557
28x52	717.6316116225651	439.4327366048188
29x15	649.9706454910097	142.28787720673873
29x17	576.464569596432	97.01237034522944
29x19	535.3279742363551	149.63769578552032
29x21	530.4743631882692	231.01179623560338
29x23	528.8287908198643	241.42512296776388
29x25	571.8350286577415	179.21300176047504
29x27	632.0038765703893	196.5535550428939
29x29	702.5725941139461	274.71339610583243
29x31	713.329320860989	184.12962825140326
29x33	601.9305607792313	73.33484846919634
29x35	496.03487780598635	26.389391808073388
29x37	393.3731688867453	136.26169674563727
29x39	308.1580114162213	86.48560573875855
29x41	265.67517761356635	6.906518659933079
29x43	270.0372011408797	123.42483542626255
29x45	331.96742310052065	203.1919535808444
29x47	415.7503698134256	191.84569320159366
29x49	523.5515829409744	255.9590982950205
29x51	632.1194270072708	351.12614542355027
30x14	634.4056825092283	151.44163892404217
30x16	555.2826487474643	46.56629682506423
30x18	496.9566983148531	77.45811771531753
30x20	469.51161859958233	150.89718353899096
30x22	465.674564476094	241.40422531513386
30x24	499.87432420559475	149.02999698047367
30x26	553.7198027883775	122.73231033432032
30x28	634.9663376904322	200.0981009405137
30x30	668.5306649660881	238.5
30x32	631.1209868163152	108.90041322235615
30x34	508.1694304068276	0.41231056256139104
30x36	398.80834996273563	79.49402493269554
30x38	297.11014792497394	122.00016393431609
30x40	228.7582348244536	0.360555127546071
30x42	205.59389582378145	74.19332854104918
30x44	255.2255669011236	187.8581645816863
30x46	343.52352175651646	139.42241570134948
30x48	443.6542460069554	174.89851342993182
30x50	563.8419814096856	279.31233413510415
30x52	683.6393859338417	374.8957321709598
31x13	645.6216229340523	211.2000946969483
31x15	553.6523277292345	85.10052878801626
31x17	475.4666970461757	0.424264068712025
31x19	425.60343043730256	58.97694464788752
31x21	406.20001230920695	172.49246360348621
31x23	423.95263886429564	163.8048839320732
31x25	475.0137892735325	68.36153889432263
31x27	548.8935780276538	113.87607299165184
31x29	594.6665956651676	221.01303129001232
31x31	635.6047985973673	183.47604748304352
31x33	546.868393674383	66.07753022018925
31x35	426.16825315830334	52.53360829031291
31x37	317.0429781591133	153.04002744380307
31x39	214.12755544301152	63.41616513161285
31x41	151.22565919843058	41.165519552169314
31x43	175.88291560012306	152.95751043999155
31x45	258.2409727367058	97.69032705442216
31x47	365.4664964124622	94.90921978396007
31x49	479.68348939691475	192.30509613632188
31x51	602.2986634552664	308.04493178755615
32x12	667.2159020886717	280.9666528255622
32x14	561.5448779928454	156.38110499673553
32x16	466.3426315489501	48.04633180587252
32x18	397.1187353928293	0.5385164807134672
32x20	354.04227148745923	95.37782761208196
32x22	352.62217740805795	208.9535833624299
32x24	391.0914215372155	82.74357981136644
32x26	462.2387694687671	26.86037974415111
32x28	525.5941875629904	139.5143361809101
32x30	557.1355310873648	255.0
32x32	601.8070953386972	155.1443843650166
32x34	475.34924003305156	89.74240914974384
32x36	348.1465496023186	138.07251717847453
32x38	228.34868074941858	106.73668535231913
32x40	130.9093197599007	0.22360679775018233
32x42	99.52230905681381	109.50018264824949
32x44	171.52215600324075	119.37608638249091
32x46	281.3414295833446	23.706539182258993
32x48	398.39861947551987	107.53352965470825
32x50	523.6221729453406	225.5734470189256
32x52	650.3651897203604	256.76152359728644
33x13	580.6034102552272	239.61786243934327
33x15	475.0772779243392	134.3563173058863
33x17	385.559982363315	54.87166846378931
33x19	313.47883501123295	37.05914192206852
33x21	292.10335499613825	153.17365961548364
33x23	314.01108260696753	151.53468249876008
33x25	376.24440195170985	29.93409427392126
33x27	460.41450889388756	57.617011376849256
33x29	484.26513399170074	173.71850793740992
33x31	534.0131084533413	238.949785519887
33x33	528.2775880159971	163.5824257064308
33x35	399.3634560146933	154.2445136787695
33x37	273.5504706630935	174.8572560690577
33x39	145.4213876979584	54.149607570138464
33x41	43.152983674364606	70.85605125887298
33x43	83.89856971367259	177.26299670263947
33x45	200.63643736868954	51.735674345658
33x47	326.5507158160888	27.556668884319077
33x49	451.4050952304372	151.7990777310588
33x51	579.5522150764331	199.2861510491882
34x12	624.5438415355642	328.1
34x14	505.74784230879294	221.6174180880195
34x16	388.12382044909305	141.8467482884258
34x18	304.6795857946506	70.78735762832245
34x20	244.5935608310243	114.64296751218552
34x22	242.43968322038364	219.89861300153765
34x24	298.0200832158797	107.51172029132456
34x26	376.67393060842426	4.6097722286464435
34x28	418.6894792086371	88.28521960101827
34x30	451.7614968099869	217.09824964748094
34x32	520.0652459067032	204.9864873595327
34x34	475.11077655637314	199.21659067457233
34x36	348.67027404124934	223.5396161757464
34x38	210.28421243640702	143.97100402511614
34x40	90.51950066145943	84.3171394201679
34x42	0.28284271247500486	149.52417864679984
34x44	122.00004098359967	136.45149321278976
34x46	248.30000000000018	35.64393356519443
34x48	381.60001310272554	91.90195862983589
34x50	503.4000397298356	156.01602481796513
34x52	634.2132527785906	151.86260237464649
35x11	664.6371792188577	409.4715863158275
35x13	537.2974781254791	305.07536773722006
35x15	418.6421502906747	229.94314514679513
35x17	317.9661774465957	146.10027378482215
35x19	224.30035666489658	125.81673179668951
35x21	181.19936534105182	198.1701541605093
35x23	207.6113677041793	198.51619581283538
35x25	294.71560868063983	85.84223902019328
35x27	348.9890112883211	42.61607677860577
35x29	378.1734258247135	157.3084231692635
35x31	434.08032666777234	188.884435568418
35x33	521.4865674204848	137.21457648515317
35x35	416.1507419193193	169.7511119256661
35x37	283.42055324199754	229.96741073465162
35x39	165.87091366481312	153.54009248401525
35x41	57.24587321370875	156.82184159102346
35x43	81.11134322645648	208.9359949841099
35x45	194.53454706041308	121.1870042537564
35x47	325.8636831560093	89.08389304470279
35x49	449.5253051831458	128.46867322425297
35x51	573.8280752978199	94.76634423675952
35x53	704.9224992862693	116.35518896894968
36x12	582.4922488754677	392.37994342218866
36x14	460.42113331166706	311.51054556788284
36x16	341.73558491910075	230.60748036436314
36x18	226.56010240110666	180.583166435856
36x20	141.63661249832245	202.72476415080638
36x22	132.02745926510894	279.8754187133983
36x24	206.6173758424009	173.94349657288151
36x26	288.8742633049888	94.9480910813903
36x28	304.75618123345737	124.80436691077793
36x30	346.36929713818466	209.37308805097166
36x32	432.9282619557194	100.9399821676225
36x34	485.7615567333419	91.83621290101212
36x36	361.9027493678375	152.64140984673853
36x38	247.22071110649273	232.30944879621242
36x40	140.64995556344843	198.4308695742677
36x42	97.27908305488945	237.32260743553329
36x44	167.12776549693965	201.44500490208227
36x46	277.55568810600886	144.3813007283149
36x48	396.87602598292614	123.46084399517082
36x50	514.0016536938382	52.127727746372784
36x52	641.4703500552462	34.81106146040356
36x54	771.4819505341653	127.69729832694196
37x11	638.1955891417613	478.1619077258245
37x13	511.22270098265386	395.16736960432354
37x15	383.1303955574392	311.1027161565776
37x17	261.15286711043376	252.73151762295132
37x19	141.66146264951493	244.28501796057856
37x21	62.50967925049687	291.85794489785616
37x23	120.98698277087492	259.22779557755763
37x25	218.89643670009804	174.35896879713414
37x27	241.78246421111683	141.8124113045117
37x29	266.83255048812885	217.86052877930896
37x31	349.8125926835681	128.164932801449
37x33	448.2133978363431	25.22399651125888
37x35	445.99409188911903	66.71828834734882
37x37	329.2294033041397	169.88996438871865
37x39	229.10277169864185	266.0223298898047
37x41	159.32874819065162	266.47710971113474
37x43	166.8868179335924	282.207033930765
37x45	245.5235222947085	212.27011094358068
37x47	359.76014231707217	148.33529586716708
37x49	472.2031024887492	40.659193302375954
37x51	595.160650581001	0.4472135954995512
37x53	719.1551293010432	58.669412814515326
37x55	845.0450934713484	186.13814762159853
38x12	566.0848346317008	476.36229909597193
38x14	434.0000115207372	401.51290141164856
38x16	310.6392441402084	329.40968413208526
38x18	185.8473836243059	301.0097174511152
38x20	61.45567508375428	317.5153539594583
38x22	31.25923863436219	348.72731467437416
38x24	129.06200060436058	263.2006838896892
38x26	172.0402569168041	208.46930229652523
38x28	185.3498853520011	230.57966085498546
38x30	261.00622597938167	155.14525451975624
38x32	368.1975556681497	30.45389958609549
38x34	480.3387346446258	0.31622776601655034
38x36	408.93457911993676	102.23057272655797
38x38	311.6952678498666	227.50635155968723
38x40	236.2210193865061	318.3494463635837
38x42	219.1742913756083	349.8181956388204
38x44	257.76741454264567	296.69283779693797
38x46	340.3176457370381	204.95487308185665
38x48	449.0241975662339	78.97170379319398
38x50	561.9453443173991	28.38256507083215
38x52	680.8464290866187	52.19827583359468
38x54	803.4742559659272	148.20755716224485
38x56	936.9516796505573	276.88237574825905
39x11	631.2224726671255	533.0401579618554
39x13	502.6938332623546	459.8989997814737
39x15	383.67727323885106	412.9080406095285
39x17	252.69794221560255	366.88724425905025
39x19	129.94798959583784	361.0801573058262
39x21	22.28295312565207	392.01547163345504
39x23	46.213093382719876	346.0177018593125
39x25	135.11199058558765	282.64792587245375
39x27	119.32619159262535	266.124670032675
39x29	181.28974047088252	215.8521948000529
39x31	281.5390736647403	95.43819989920163
39x33	402.206476825026	13.223085872821281
39x35	497.93818893513264	65.65851049178633
39x37	399.2355194618835	172.0325550586288
39x39	317.52952618614853	273.72431386341987
39x41	274.12150590568433	279.1418993988539
39x43	285.32777642564	328.01698126773874
39x45	338.49389950189664	282.6890871611424
39x47	432.10239527223206	164.88262491845512
39x49	529.9464595598314	79.22278712592735
39x51	644.4447222221623	96.02083107326243
39x53	758.5234142727568	137.0152181328776
39x55	879.7047231884121	231.27213407585486
39x57	1007.9397849078089	350.942744617979
40x12	579.4280024299827	450.99202875438914
40x14	449.25365886100474	383.5067796010909
40x16	325.96788185341194	348.2020390520423
40x18	213.87494009350428	364.47234462987694
40x20	106.09099867566533	415.94338557068056
40x22	8.275868534480109	429.24525623470777
40x24	76.10026281163569	357.57523683834717
40x26	58.345951016330034	321.47760419662217
40x28	91.92921189698083	292.64685202475675
40x30	200.93471576609141	176.02602080374385
40x32	321.79011793403487	80.40323376581333
40x34	450.77269216313454	73.65609275545383
40x36	480.08566943827856	148.7059178378592
40x38	401.58133671773146	236.71284291309576
40x40	347.8815028138173	211.50021276585042
40x42	332.28338808914333	244.67253626020204
40x44	362.7776867449266	316.00609171343524
40x46	424.72092013462236	244.26268646684474
40x48	511.5768954907957	159.72075632177567
