	dist_type_central	dist_type_portal
40x50	613.6153599772421	133.4391621676336
40x52	723.4170028413768	159.7659538199551
40x54	824.6670115871011	216.7927120546264
40x56	921.9910682864557	318.0687504298405
40x58	1022.839464432225	425.83678798337803
41x11	650.2138878861323	449.5852533168763
41x13	529.5925320470445	357.5005594401213
41x15	407.58190587905153	304.11052267226785
41x17	295.48876459181986	294.6459061314106
41x19	198.19954591269868	327.02394407749415
41x21	91.47048704363624	374.1294562046669
41x23	51.176947935569856	397.92622431802585
41x25	75.30106240950384	309.1899901355149
41x27	9.13509715328716	256.3182592013294
41x29	129.98865335097528	256.14497847898537
41x31	253.2758969977209	161.8297871221488
41x33	385.7392124220718	124.44412400752393
41x35	508.018198492928	156.73764704116263
41x37	481.57214412795935	218.54045392100724
41x39	420.4844467991654	161.77135098650766
41x41	393.60961624431906	162.50947664674808
41x43	399.547406448847	232.9925535290774
41x45	442.3389876553957	331.4727439775404
41x47	508.4909832042259	243.8599598130042
41x49	578.9653702942862	192.91371128045836
41x51	656.9491456726313	210.3211354096399
41x53	743.1525079013055	236.10855554172562
41x55	833.933528526105	303.42763552451873
41x57	937.126912429688	403.04670945189514
42x12	610.9090930735931	366.5707571533765
42x14	490.7262067589219	280.39545288752424
42x16	381.20536460023743	235.39526333382307
42x18	276.17517991304	255.35177696659946
42x20	179.18136063776268	317.1112738456329
42x22	112.30280495161318	333.62691737927827
42x24	132.99631573844454	309.65209510029143
42x26	25.42007081028679	228.13631889727654
42x28	74.30706561290133	193.50023255799977
42x30	194.03156959629018	223.99162930788285
42x32	319.9308050188354	184.38850289538127
42x34	448.4122768167706	168.83651856159548
42x36	459.06357947456434	224.0811683296923
42x38	440.7878514659857	133.54823098790914
42x40	454.0137552982291	100.80124007173694
42x42	444.91017070864996	149.67250916584538
42x44	452.3841067057946	249.70098117548528
42x46	463.8055303680624	323.0980810837479
42x48	499.2141925065832	263.639924897577
42x50	567.4345248572739	248.93039187692614
42x52	654.3933068117369	271.2555990205551
42x54	750.0685435345225	316.70809904389915
42x56	852.1727348372513	386.7732798423392
43x11	689.9858839135769	378.14166657484304
43x13	574.3911036915526	279.9598899842618
43x15	466.86342756742044	200.21753169989876
43x17	362.13050133895103	181.43456120596207
43x19	267.374363019344	235.12730594297213
43x21	186.75505347914972	265.1623087846383
43x23	165.55947571794252	311.4725349047649
43x25	108.28342440096722	220.68552286001886
43x27	68.60036443051897	148.45339335966685
43x29	160.54463553790922	148.11947880005508
43x31	274.7708863762681	171.42065219803575
43x33	397.9168380453384	108.87152979544284
43x35	423.2382780420503	138.011738631176
43x37	386.1407256428671	147.72223935481043
43x39	390.484263447325	53.48046372274637
43x41	425.9019840291895	61.30660649554826
43x43	402.03812008315793	159.4943572669581
43x45	396.19163292528026	265.40386206685093
43x47	423.2148981309611	338.5797542677355
43x49	481.0841922158739	308.703417538582
43x51	567.827103967396	319.5728711890295
43x53	665.8158904682284	346.4670258480599
43x55	770.4095793796959	394.51504407310034
43x57	884.1860098418205	478.45260998347607
44x12	657.4337076846609	290.4122586944289
44x14	549.4647941406255	192.77385714873262
44x16	450.5827005112381	122.24471358713188
44x18	350.9294088559693	152.7011787773754
44x20	267.5058317121332	203.08217548568817
44x22	223.10647682216677	231.1417314117033
44x24	196.0965578484233	246.31496097476494
44x26	122.84644887012404	136.98996313599037
44x28	149.14321975872744	80.1005617957826
44x30	245.8052074305996	122.73630269810157
44x32	358.0392157292274	87.68397801194887
44x34	406.08277481321437	57.37264156372795
44x36	346.97138210521047	149.53240451487446
44x38	325.2033978912274	71.80006963784896
44x40	355.8006885884286	0.3605551275467016
44x42	370.25560090294346	78.50101910166492
44x44	338.9924630430594	180.0491321834128
44x46	348.3922214975528	302.2038054029101
44x48	399.9077018513146	371.1573386045333
44x50	481.61047538441267	363.3580190390743
44x52	578.5149609128534	386.03647496059233
44x54	687.686920044289	419.3038277907801
44x56	802.372388607684	477.7679876257936
45x13	636.1432621666286	207.67197692514972
45x15	536.4999999999999	108.42163068318037
45x17	434.56571424814445	70.93489973207835
45x19	350.8364861299348	160.19999999999993
45x21	292.7735302243015	152.8709913619978
45x23	277.330578912604	231.13902742721746
45x25	201.3945629852008	166.30685493989702
45x27	178.916880142708	51.48057886232394
45x29	238.4500786328243	39.49480978559059
45x31	330.1945638559184	78.47706671378562
45x33	405.74201162807844	5.672741841472809
45x35	322.3678954238464	69.68687107339517
45x37	274.30991597096863	145.83391237980268
45x39	277.4238093603356	23.10346294389643
45x41	318.96962237805633	0.14142135623782398
45x43	295.40996936461016	102.42094512354419
45x45	283.2615222722633	226.41265423999602
45x47	315.75509497076996	351.58708736243454
45x49	398.17188499440783	419.8057288794427
45x51	493.35854102265233	430.4990708468488
45x53	602.8598925123482	453.239726855447
45x55	719.0826169502361	495.2607495047433
46x12	718.2595770332616	248.41501564921543
46x14	619.1615378881348	125.96590808627533
46x16	520.0082787802517	19.173158320944353
46x18	433.5120298215495	83.57439799364406
46x20	366.6907689048092	89.70574117635913
46x22	332.37484862726905	147.11573675171545
46x24	281.6048650147934	227.3000219973592
46x26	234.49087402285014	99.40608633277954
46x28	248.96798991034967	0.5099019513592606
46x30	319.861235538163	70.8844834925104
46x32	417.9007657327277	0.5000000000001819
46x34	318.4321748818731	34.01249770305053
46x36	243.52521430028517	140.52946310293828
46x38	214.25316800458276	80.22730208601024
46x40	247.76521144018554	0.4472135954995512
46x42	277.0304856870447	37.89841685347827
46x44	229.83457094179698	160.40551736146753
46x46	244.20984828626382	289.4177776156816
46x48	312.89464680623706	415.98588918375583
46x50	409.6924944394273	473.7724559321701
46x52	525.3418125373231	494.93516747145816
46x54	636.7197970850287	523.1104089960361
46x56	757.6772993827915	570.3492701845073
47x13	699.4027738006192	176.10917068682141
47x15	607.1516449784189	54.25421642600685
47x17	516.8068207754229	18.080099557248126
47x19	445.86393664435343	75.24526563179886
47x21	363.68362624676945	60.04814734860679
47x23	297.7636814656884	181.43872243818296
47x25	269.61871225862643	170.6436345135675
47x27	290.5619555275607	53.8576828317003
47x29	328.53386431234185	9.492101980067822
47x31	405.43316341907746	70.90592358893575
47x33	337.6677212882509	13.003461077728492
47x35	234.6739227097885	117.59443014020735
47x37	166.38524574011947	117.690483897382
47x39	172.6035051787764	0.4123105625619425
47x41	220.30347251008092	59.91009931555789
47x43	195.11916871491613	120.20353572170843
47x45	170.83793489737565	235.15271633557666
47x47	230.19159411238263	363.6668392911294
47x49	326.5017610978537	486.5634593760614
47x51	435.3469535898924	542.6823840885205
47x53	558.8060933812375	560.944070295783
47x55	680.925135385675	597.0844496384077
48x14	691.6083067748682	133.05807002959273
48x16	585.2800440814633	54.893806572326774
48x18	471.49540824911514	104.88336379045087
48x20	370.8541761932846	0.14142135623750243
48x22	279.43260368110197	115.30039028554953
48x24	221.71986830232402	241.10018664447372
48x26	217.36248526367189	137.9835135079549
48x28	279.39581242387976	50.659846032139086
48x30	373.40949371969623	98.31810616564994
48x32	375.17569217634514	68.89412166505934
48x34	257.1930986632415	92.66007770339954
48x36	149.97736495884965	179.45865819179627
48x38	102.08001763322714	59.34585073954194
48x40	138.97776800625337	61.99048314055969
48x42	197.2464701838792	125.57615219459477
48x44	116.96020690816167	205.04362950357677
48x46	144.27820348202278	315.95600959627313
48x48	240.31450226734128	437.1895012463131
48x50	358.7231383671817	558.5224167390243
48x52	482.7448187189583	608.3784677320529
48x54	603.7376913859199	631.2313363577576
48x56	730.4026560740317	672.1864622260703
49x13	741.856819069556	216.0322661085609
49x15	621.8146427996045	129.91862837945942
49x17	504.76019058558865	116.16733620084464
49x19	386.71748085650313	36.63072480855366
49x21	280.7748208084192	57.43256915723012
49x23	196.07460314890318	182.33992980145626
49x25	155.13726180386183	219.66285530330333
49x27	188.78077232599725	137.1575007063048
49x29	285.8029041140067	111.65169053803008
49x31	399.76259204682975	151.80886008398863
49x33	299.4459049644856	111.85638113223612
49x35	178.31399272070578	175.90019897657902
49x37	65.15765496087133	149.05743859331557
49x39	63.246343767841374	86.70005767010797
49x41	135.26422291204702	147.25831046158333
49x43	112.78732198256999	206.3796986139871
49x45	60.95317875221942	290.1725176511382
49x47	159.33122732220437	396.77278132452597
49x49	281.9822157512778	517.0313046615266
49x51	409.4454420310477	639.9165336198153
49x53	532.5914193826262	674.9758662352308
49x55	658.3699947597858	707.8779908995622
50x14	671.6377892882442	212.12901734557676
50x16	546.6518636207142	170.74267187788763
50x18	420.2983345196598	93.85568709460267
50x20	307.3616924732163	1.345362404707432
50x22	197.76331813559332	114.39637232010483
50x24	111.3162162490262	244.67468197588423
50x26	103.93709636121227	223.87657313796777
50x28	200.08863036164746	166.7101076719706
50x30	316.0071043505192	188.90391737600385
50x32	351.8131322165218	179.00078212119655
50x34	226.51280317015176	187.21124432042018
50x36	103.3729655180692	233.47113311927856
50x38	0.5830951894846237	153.85558163420674
50x40	50.85508824100093	156.04563435098106
50x42	148.4450740172941	236.13034536035408
50x44	34.009410462399956	288.6316683941666
50x46	78.53922586835202	376.7431618490242
50x48	206.32387161935506	483.49306096365046
50x50	330.8892412877762	595.9410121815752
50x52	459.7486487201461	715.654399832769
50x54	586.7775898924566	746.8804054197702
51x15	599.4302961979814	233.96085142604534
51x17	474.18503772261715	176.864496154542
51x19	347.89415056881876	69.27005124871808
51x21	224.46759231568356	86.24442010936158
51x23	110.00454536063471	193.40010341258892
51x25	39.55767940615315	173.51256438655955
51x27	116.67669004561292	184.55365073603915
51x29	239.07674500042864	225.73588549453115
51x31	282.9898408070509	255.11027027542423
51x33	286.6436114759929	226.23916548643828
51x35	154.6186275970653	269.12510102181136
51x37	29.446222168556485	232.3202100550016
51x39	0.5830951894846237	199.30062719419644
51x41	109.16638676808925	234.04123568294582
51x43	76.60652713705267	313.5403642276382
51x45	11.227199116431775	372.61998067736545
51x47	137.36349587863612	463.10401639372594
51x49	267.7915047196235	568.8587610294846
51x51	391.2429935474886	676.2828402377222
51x53	517.6081239702487	788.0923613384412
52x16	529.0222112539321	258.4617960163552
52x18	402.51018620651075	157.75122820441075
52x20	274.86738620651226	113.81950623684871
52x22	147.18811093291464	172.67640255692152
52x24	25.440322325002047	152.15981729747173
52x26	49.439255657827474	111.04251438075424
52x28	172.92775948354858	174.28772188539278
52x30	226.28179334626088	285.34759504856527
52x32	242.98576089968714	290.23004668710666
52x34	223.68017346202137	294.27269666076774
52x36	96.27278950980875	317.7181927431918
52x38	0.36055512754632324	262.3736457802119
52x40	81.81472972515421	266.52326352496897
52x42	150.41608956491322	320.1562118716424
52x44	53.86445952573933	389.1521296356994
52x46	96.37369973182538	459.54073812884116
52x48	213.82836575160007	551.296444755451
52x50	334.4010316969734	650.6165153145134
52x52	464.2779340007451	763.0230664927506
53x17	466.1883417675735	239.3557394340066
53x19	339.6488922402073	176.78962073606024
53x21	209.13861432074185	196.09630287182884
53x23	87.27794681361364	169.78115325323932
53x25	31.069760217935634	62.82459709381326
53x27	124.4193312954222	89.48726166332247
53x29	190.69192431773303	202.53545368650884
53x31	170.56617484132067	326.861469127213
53x33	227.4950548913098	341.4984626612543
53x35	173.1040149736568	367.4914965002592
53x37	68.65362335667363	340.53005741050254
53x39	59.81011620119125	312.5
53x41	157.64532977541748	337.36515824844776
53x43	136.42089282804184	400.59937593561006
53x45	107.42215786326432	468.10310829987054
53x47	181.91616200876723	543.9399691142398
53x49	289.80671144747527	633.36350542165
54x18	412.14527778442385	255.43400321805257
54x20	292.03672714232357	234.16671411624685
54x22	177.06631526069552	226.884728441559
54x24	90.09844615752276	96.03400439427688
54x26	111.340917905324	0.4472135954997546
54x28	181.8868329484023	127.1236406023678
54x30	111.0057656160253	253.49374745740798
54x32	142.0265116096286	382.54899032672944
54x34	242.77300097004212	411.2076482751752
54x36	151.74511524263303	417.20568068999256
54x38	100.80079364766944	378.52159779859346
54x40	150.64567700402174	383.34908373439487
54x42	223.69973178347803	421.5888637049135
54x44	168.6593015519749	490.02893792101713
54x46	188.23246266252804	553.1663944962673
54x48	264.4466864984323	626.204639075758
55x19	370.3892007065	291.0525038545451
55x21	256.84697779027897	289.90027595709523
55x23	168.90198341049765	165.3471499603182
55x25	141.79231290870462	45.97238301415307
55x27	200.66551771542635	67.16583953171447
55x29	94.19861994742779	191.65432424028452
55x31	59.63128373597212	318.223333525372
55x33	157.08255791143728	447.1220526880778
55x35	239.42673200793624	479.2996557478425
55x37	169.97770442031538	449.4459033076175
55x39	171.749730713035	434.4009323194416
55x41	232.7588451595345	448.9043105161725
55x43	239.36259106217918	499.9956499810777
55x45	223.2267233106291	572.0024213235469
56x20	344.6954162735559	345.4190643262184
56x22	250.90127540528778	242.14592707704168
56x24	200.12658494063226	130.4064799003486
56x26	211.87864451142815	67.71823978811062
56x28	125.306384514118	149.76077590610976
56x30	6.122091146005204	267.00838938130795
56x32	76.87756499785885	389.6998332049939
56x34	201.34023442918703	513.7975184836922
56x36	249.5918468219667	525.7536400254402
56x38	214.9000000000001	491.45438242017957
56x40	248.841837318406	496.8467168050928
56x42	316.8229316195405	525.0306372012972
56x44	282.47424661374026	584.9226444582227
57x21	336.69514401012697	322.576533554442
57x23	272.51862321683654	216.2725132789649
57x25	254.5267176545523	135.86040629999636
57x27	189.07620156963162	147.80598770009289
57x29	63.604402363358645	232.75893108536147
57x31	26.30475242232875	345.74895516834187
57x33	143.54403505544917	466.676001097121
57x35	272.0714795784373	590.9026061881943
57x37	279.439242054512	559.3094760506033
57x39	284.74790605024685	551.6000090645398
57x41	328.18241878565084	563.3039144192063
58x22	343.9308069946628	292.8484249573488
58x24	316.3593684403865	217.26723176770147
58x26	261.13617137424677	178.97402046107166
58x28	144.16022336275716	226.39030456271755
58x30	66.67960707742668	322.5156895408347
58x32	117.66091109625162	433.9791354431686
58x34	228.0615925578001	551.8040322433319
58x36	350.6588655659515	632.2615281669447
58x38	332.2616438892702	607.4815223527381
59x23	379.3293028491211	296.511247678735
59x25	341.19428482903976	248.12807176939893
59x27	227.95635547183153	251.70240364366825
59x29	140.30470412641228	313.3222143417223
59x31	137.7470507851255	413.0003026633272
59x33	202.19218580350753	515.9659678699752
59x35	308.39865434207087	630.8791722667663
60x24	424.31626176709284	319.5157116637617
60x26	312.512351755895	296.08980056732844
60x28	223.09471082927996	328.50213089111026
60x30	182.92274325517883	400.5123343918389
60x32	210.23513027084715	495.10464550436234
61x25	398.84443082485177	354.66248744404885
61x27	306.7487897286643	365.13287992181745
61x29	249.8732678779388	408.614549422803
61x31	244.37675830569486	483.5173213029705
62x28	323.37509180516713	436.36481297189914
