	dist_type_ambigious	dist_type_central	dist_type_parasite	dist_type_portal
12x28	785.4954864287889	330.55123536299175	502.84132606618545	794.6809920968286
12x30	736.4067506480368	386.9236906678111	494.51792930084946	838.1529111087069
13x27	715.5687038992132	258.3398730355033	450.03205441390503	716.0799466540032
13x29	707.3443690310964	305.4837088945988	438.79814995052106	773.273856017388
13x31	665.6876796216076	386.90480327853265	448.04817464196867	789.9318241468691
14x26	636.979766397646	199.13468507520204	373.3686955276243	641.8926567581217
14x28	687.6767743642357	224.25027536214984	394.12026844606686	691.6042119594126
14x30	632.7769404774481	299.54080923974277	383.2954166175222	726.9066352703074
14x32	598.2781242866897	400.63099480694206	409.77368631965606	746.6884182843603
14x34	588.6335226607468	513.6800015573897	466.4213374192908	786.0800366374915
15x25	558.8830879531068	158.65391895569414	299.4966210159975	569.0293718253919
15x27	610.5789567287756	147.2977338590108	349.0127539216869	610.6523580565295
15x29	607.3938517963446	213.3207237940095	326.19173993220613	667.4404326979301
15x31	558.2699920289463	316.834758194236	337.1161580227205	678.0755002210298
15x33	532.5210985491559	432.4147088155073	383.674550107249	709.1989286511929
15x35	536.4991351344379	538.31585709507	460.8618469780287	761.801760302508
16x26	532.5908726217527	84.7277852891246	267.26151537398727	532.8068295358084
16x28	577.9946646812581	127.15845390692665	284.24797694970493	591.5618246641681
16x30	527.941256201862	233.29717100727999	269.0356296106522	612.5004244896489
16x32	486.3299377994324	353.75325920760093	303.9677752657343	636.0427724610978
16x34	473.8679394092831	474.319495698838	375.5112568219495	681.682465668584
16x36	494.3217713190469	497.8519595221054	471.87135280709754	746.6982881994576
16x38	544.8338792696356	550.819567553659	579.7845427398009	810.5911645213015
17x25	454.28190807030825	51.780034762444664	190.27068087332842	459.1343724880549
17x27	503.40777785012415	41.04961388368953	259.18454969384265	508.5482777475507
17x29	509.3476977468335	154.58239615169677	212.8069481948367	553.1601912647003
17x31	449.67145517588705	280.025673108735	226.87507046830854	565.2714547896434
17x33	419.334803707014	406.6435264454608	290.74620822978943	603.5273627599663
17x35	423.19868856129483	425.52650916247256	386.52628629887516	663.3078696955131
17x37	465.3000150440574	470.6928765129127	497.6084645582309	741.2740276038276
17x39	532.9662912417632	540.7902621164698	593.532532890995	766.438091172405
18x24	383.1726608201581	34.53705256677218	125.2279840930132	394.4782478160233
18x26	435.3259394982107	0.48332183894405834	182.26440574067098	435.2998892717523
18x28	479.1121342650381	93.49009145358673	181.3746321843271	503.45891312002794
18x30	427.3016419345943	220.6527887881771	161.51251716198357	504.2171488555304
18x32	375.90712150742746	348.38393189123974	212.7306371917311	532.0957094358117
18x34	364.3548407802481	365.15099616460026	309.08453536209163	588.0862606795027
18x36	391.6433939184985	396.2787756113115	421.6764494253862	661.9455476094695
18x38	455.7937305404715	463.1192554839411	516.0148493987358	702.1206483219247
18x40	536.9495268644904	551.4484875307938	602.3497940565766	735.2437380896215
18x42	524.6924356230037	629.1809533035785	564.1347994938797	787.9643088363838
19x23	305.72857635490993	61.670433758811704	78.56642030791514	329.8964116203751
19x25	356.24099034221194	0.2884441020372352	96.48918695895416	356.407075126182
19x27	399.8173107808112	66.70503729104757	181.06021650268698	420.8274729624955
19x29	418.33492849629454	171.64717416840878	103.59455777211453	443.10011554952223
19x31	346.00182427264735	293.05095529617387	129.97762268944615	459.4949644990683
19x33	307.55401541843	307.44539742855136	224.80309695375624	506.2397380688322
19x35	316.32612348650554	319.66278544741476	341.1225826590788	576.701635510079
19x37	371.7097039357459	378.6161433430961	431.74157084997023	637.1314338501905
19x39	451.75928811702386	466.0491115751646	516.964654884645	661.453168712646
19x41	486.16079521080235	568.3907800096691	553.1730279035662	707.8258816969043
19x43	460.23342816444773	570.1828552315476	484.09983309230734	772.721455894684
19x45	465.48015854599015	584.5937546707116	439.71861229654587	850.4734552001023
19x47	506.47438355755	628.5565537006199	433.5803284283088	940.7030037158383
19x49	572.840638223232	694.0802236053117	461.8626168028755	1040.7214213227282
20x24	278.96601154979425	0.524976189936431	13.402820598664936	282.57026665946285
20x26	327.87168526727027	68.74010474242834	128.43364823908107	337.7308425358868
20x28	377.6899813338978	150.46475334775238	96.91853279946012	389.66863101871587
20x30	333.3699182589813	230.40751376636993	50.27745419171489	390.578625119194
20x32	268.183414848868	268.3200029815146	142.27840313975952	427.63024214851765
20x34	249.8370068664767	251.005278828952	264.20228992194603	492.9600896624391
20x36	288.1295465584881	294.40583486065617	347.7133238747114	576.2650740761579
20x38	365.4585689240304	379.504473754922	430.4152943379224	589.4966374798081
20x40	459.64546554926415	483.51648782642377	531.0411603633002	628.7723864801952
20x42	412.2813369532995	514.7728244575466	468.0087828235705	688.8588685645269
20x44	401.3351198188366	516.9642912232913	404.15853127207384	766.102159245097
20x46	428.8167893168362	550.4624953618547	375.76843773792376	855.0088179662242
20x48	490.540000407714	612.1178089224329	389.21733260480573	956.2836671197518
20x50	569.5494710734092	688.0321213431829	436.6263849104863	1059.3524437126675
21x23	198.9519308777878	70.66251339996322	48.85315547638644	215.50691589830717
21x25	253.97628235723116	73.85114758756295	71.78322923914753	253.7600283732645
21x27	294.52737258190444	154.70207884834642	137.9378599225029	338.4669159607774
21x31	248.51450259491884	213.89235142940495	65.51715805802348	349.2840935399149
21x33	194.75079666075808	194.57469722448482	185.35445179439316	408.69591727835996
21x35	208.00895461493977	213.10627677288176	266.35075595913014	492.85694192128443
21x37	280.34612321200404	293.9722245383059	344.88552999509875	522.8929802550423
21x39	377.1842653133878	399.70955705361877	446.3647947587266	551.8636153978626
21x41	379.25106090820617	469.77314440057125	468.4412526667564	606.0303682159831
21x43	344.661281260312	454.2918432021423	383.69857805313785	680.7190894928684
21x45	352.5574409936624	472.9670910327691	327.4291208796183	768.1260763702792
21x47	405.33372127174385	527.3172343096702	319.2279210846066	868.408513085863
21x49	484.11048408395345	603.0219903121276	356.2435133444535	974.5578693951425
21x51	576.5539697200946	672.2420992469897	426.42124712542153	1083.768776077259
22x22	119.98600085009922	144.25408278450914	41.87266889033943	164.651633456823
22x24	170.10319808868934	110.04080152379885	88.77757599754611	170.14211118944036
22x26	214.2250975026035	142.69419189301283	160.45545300799233	252.92922409243263
22x28	286.6475920010493	98.97980602122807	81.65489575034658	272.63132982106043
22x30	249.23497748109116	128.5794462579459	39.43544091296554	273.9853171248416
22x32	159.1300160246331	160.83843446141844	102.17202161061492	324.57893030817615
22x34	132.0226601761983	134.48829986285028	186.3340623718592	406.3563249169378
22x36	194.0587230711366	207.71246471986242	258.33557246341456	458.85490953023503
22x38	293.7393572540119	318.580366626696	363.5156805421191	476.19799453588627
22x40	357.5929630180099	432.3124879066066	477.61499892695963	523.9424464576241
22x42	297.61361931202015	397.11382045957566	377.2021558793111	595.6767801417142
22x44	283.93622452938257	401.1195078776398	296.7074309821037	683.6710755911795
22x46	322.627734083727	444.74039034025236	258.2715137215097	783.3021988989947
22x48	397.9828539020242	517.1240006033369	275.8528448285426	890.7264855161768
22x50	491.32998320884116	598.3118855580256	340.8566742782075	1001.6718586443369
22x52	596.334991091417	636.8933204234444	432.9572514694728	1116.4801393665723
23x21	50.840806445217055	66.68723715974468	65.88070734289359	154.6128959692562
23x23	94.35254739539361	153.4277784496667	42.90598093506316	97.36592422403227
23x25	143.15255079809072	142.42167250808407	162.65267535457286	166.98327101838672
23x27	199.13255183419923	61.88031350922511	167.9806334075448	231.5994240061921
23x29	281.3488603140234	43.31906277841206	91.19836182739249	209.56016129026045
23x31	164.33730312987367	150.32268358434789	27.23801020632733	242.23127213470997
23x33	78.4526812798641	78.63296509734283	110.37727664696197	320.26280333501086
23x35	109.61732162391081	121.90421321677077	172.31249867609682	406.9114857066579
23x37	209.5644626362017	237.53859475883067	279.8249166889896	406.7178678150248
23x39	312.9182928497472	361.4083258587165	399.2480156494209	443.53906028669024
23x41	273.4912276472501	354.98649495438553	392.8778583733117	510.3813197992262
23x43	227.18367899125164	336.5696124132422	291.61060337374573	597.6537659883021
23x45	242.77037381031488	364.6000197476682	217.29135831873276	697.1257665586606
23x47	311.0388843858592	430.7764009320843	201.97412606569165	805.2500404222279
23x49	406.2805040855395	521.302837130204	256.6297878267447	919.3061122390084
23x51	512.6507977171207	560.8440785102399	347.93166053120274	1035.17003453539
23x53	594.824231180943	615.5199964257863	455.06463936456333	1152.930347419132
24x20	47.40108015646887	52.90881212047751	142.99476354048753	187.56764753016432
24x22	13.541816717117378	75.55329774404302	56.132528893681666	68.7675853873028
24x24	73.54858258321502	97.37244990242353	125.36360715933488	82.62489939479516
24x26	113.60530973506488	75.18966950319701	243.21621327534893	203.76546910602895
24x28	217.73169911613684	0.5768882040743443	165.32069682892114	159.58362321992823
24x30	202.48545626785156	75.56004235043805	37.44008546998797	163.04465645951117
24x32	80.53794385257174	95.3553375538045	39.619697121507635	235.48171988500508
24x34	26.360371772795474	37.08246485874407	86.42493390220194	335.7153395363398
24x36	127.8392881707341	162.2478462106662	198.29746241442425	343.6040215131365
24x38	232.93030116324528	289.72401557344216	322.3249993407278	365.7708096609135
24x40	273.0409383224425	331.1534900918302	425.1137659497745	426.3142901663047
24x42	190.01930112491212	281.82337518381985	307.73432502728707	511.2467259552869
24x44	169.8454097113021	289.08950724645837	205.82483620787875	611.9948555339333
24x46	225.87754912784044	346.40812230662254	143.65426272826014	721.6716616301348
24x48	321.0068690853827	435.71207235971787	173.0332049058793	837.3105337925708
24x50	428.03310946701333	486.6637266121239	261.75809977916657	953.3688178244558
24x52	514.6892394445406	534.3062915594385	372.7013458521446	1074.034567972558
25x19	125.2213719777898	126.80596200494676	226.42877908958482	248.34160344171093
25x21	43.69978489649595	50.9547956526177	133.00192179062688	121.2448398901989
25x23	0.4604345773286224	73.13092369169124	125.00964762769338	19.72338713304615
25x25	30.32399050257086	30.741249161346847	210.25685339603086	138.07151914859207
25x27	136.3123618752166	25.46095049286254	236.25719036676955	131.74164110105818
25x29	251.5798251052733	50.780393854321346	114.28634389112266	93.90041746446082
25x31	128.13948649811292	148.27369287908064	43.52663552355038	149.3693676762406
25x33	5.240954111610066	52.42468502528182	5.07026626519774	250.43072415340717
25x35	60.79695058142323	107.10699883761114	123.97785770047825	293.6983302642355
25x37	159.44589678006764	220.65464871604217	251.87273373670283	293.1574900970466
25x39	219.23717203065735	268.35449986910976	379.52093170206064	343.18009499386767
25x41	187.0291635013107	249.3429525773688	345.7590895406801	426.1922430077769
25x43	113.6723097328454	221.62516553857313	225.14687206354833	527.974236113847
25x45	139.9887324037188	261.49058338685927	119.71317889021222	637.4249173039913
25x47	233.38722501456712	347.63054641386196	90.25030083052354	753.5988301477124
25x49	346.7230162536083	417.02936347456375	177.90348506985455	874.9878913447887
25x51	435.9639342881473	454.21716392051945	291.5273434859932	996.339737238258
25x53	498.3094769317557	521.557872915365	412.50359368131564	1118.8176503791847
26x20	121.44443997153594	122.54595872569604	208.26807724661023	202.35007289348812
26x22	69.13250176291898	128.69632007170995	173.23897598404344	96.71723114316289
26x24	18.98269738472394	18.878103718329484	205.7635118285069	103.02865038425018
26x26	67.04569486551695	81.21973405521597	293.4830918468729	128.1812981678684
26x28	192.58247064569514	47.48060656731341	202.53001752826663	50.325023596616354
26x30	188.3800859963703	129.16724352559393	114.9428414473907	60.01547133864745
26x32	60.84032873021001	141.17360093161918	62.545228435109465	163.59873349142998
26x34	18.986921814765072	105.65047657251722	66.92580369334392	265.0238162882724
26x36	102.06426994791047	165.3834187577458	186.41672457159015	227.9690224569994
26x38	129.39247118746917	181.74743904660676	312.5751295288865	257.2970493418066
26x40	212.31346730718676	245.10546383138797	401.26864866321137	335.68039621044306
26x42	102.56911815941471	170.70004100761082	273.4965886441728	438.55004731501316
26x44	55.365407972848786	177.3232314165292	149.51671612231146	550.8958961546185
26x46	144.95932257016085	258.29480289003084	36.048927862004454	669.8865315857603
26x48	261.201755736825	352.97002308977983	88.83488729097364	791.4830871218918
26x50	357.86618337026493	373.88908141319143	208.7811418687047	915.0677598954085
26x52	411.68424599442704	433.8334224100305	333.8570927807288	1038.8183471618127
26x54	491.39128034591744	518.6275256867881	460.07280988991306	1163.26763489749
27x19	204.71664026160647	205.14273762431853	126.79677756157689	284.9376472142634
27x21	152.73794027680228	166.45359233131637	146.86837099934056	182.36962027706264
27x23	90.70483559325828	99.27339623484237	178.61043418568798	135.0348369866088
27x25	70.21970093926629	81.85796479268221	240.1877732108778	118.05086361395239
27x27	148.80178762367075	117.04790472281017	289.0556555405898	59.2254337257228
27x29	257.1053713946872	124.8992073633778	197.09361227599462	0.22803508502005893
27x31	131.6875726862636	213.43518172972324	145.02695197789944	85.67156354357041
27x33	27.696216348086285	162.69824952961233	76.10519298970338	212.9958694435175
27x35	75.45560018978018	133.32271974423543	149.78019762305055	186.64304862490832
27x37	46.795529701029956	105.51048099596515	263.4853726490338	179.67253991637088
27x39	144.8529254105695	181.1673535712215	385.7389402173448	249.84132964743833
27x41	126.23565265011298	158.73323533526298	333.8728500492363	354.40005643340436
27x43	17.7630290209746	105.41975716154919	206.25470952198833	470.15542664102094
27x45	60.66939261274978	171.81703990000506	78.95805975326411	590.693537462532
27x47	183.33911093926497	284.1004568810127	10.864142856203951	713.4573495311408
27x49	288.48833945239454	301.4170565843944	139.1372056640495	839.7591095070062
27x51	328.58636612008115	349.509656518958	266.12027356065903	964.283153435753
27x53	405.7846054250948	432.87493112907316	393.9847027487236	1090.546902246758
28x18	148.3264777441974	171.59843822133072	52.48184447978133	369.7438897399118
28x20	210.44776073885888	226.66102443958022	105.367262467998	268.35964674294826
28x22	173.07185675319957	184.90242724204572	107.0360107627334	200.8382124995143
28x24	129.816861770727	130.83339634818034	154.61519200906483	118.39990540536733
28x26	147.50618292125958	166.26507149729343	255.808666780467	31.77033207254818
28x28	232.52532679258852	163.1245769343175	283.17610704294964	0.25999999999976353
28x30	213.42976830798455	181.51051209227495	224.87148774355563	29.311874726806877
28x32	111.4436826383623	189.8031991300461	146.1899257814985	150.93142283832097
28x34	37.60560064671239	86.87198167418558	148.91320022079958	177.8936232696385
28x36	1.3274034804833066	61.849187545189004	235.4825726035796	112.77677952486465
28x38	64.05446744763422	96.0675533153625	345.16815438275927	163.43859642079647
28x40	167.69561234570187	189.81922558055047	404.28670321938586	270.21306112029475
28x42	41.9445824868955	72.44078961469121	278.88203240797	389.9868561887695
28x44	0.3400000000001455	86.10363290825764	156.49343628408195	514.2683692392524
28x46	118.22345790916498	205.26019097720862	53.34740855936668	638.8160188974604
28x48	229.66702593102008	237.39094927987426	97.78089179384696	766.3043669456671
28x50	248.74290180827285	267.5464654971171	211.5145177050504	891.5705643413763
28x52	319.3253669848355	346.1654084393758	335.88880600579716	1018.8752082566343
28x54	414.9997831324738	447.99207582277654	462.02357082729077	1146.0301653970548
29x17	88.71944544461466	121.3672937821385	56.15567647175103	455.01509865058324
29x19	124.78670762545174	141.7946487001536	49.96921452254381	354.34689556986393
29x21	227.35472988262225	239.97985998829176	30.71047378338556	264.738839613684
29x23	199.9749184272869	202.11177105750184	69.61471108896446	142.04283860863927
29x25	184.91945922482043	191.19394969506757	173.8414403990027	32.44266326921997
29x27	229.29682073679072	228.05024007880365	295.38245039270686	19.115229530403155
29x29	295.976394329007	157.1835423955063	299.3785997695893	63.57976093066092
29x31	196.65068319230423	120.48805417965704	227.3856882039853	114.88346791423058
29x33	88.80841626782893	112.56044953712637	191.4947905296643	209.56921243350595
29x35	0.5462600113498259	22.176979054866933	231.89579211361308	91.49239531239725
29x37	24.54104317261239	24.548376728411714	320.8320164821465	77.3205199154792
29x39	133.08724657156333	149.64964149639687	429.11021334850597	190.45475893240396
29x41	107.33559335094756	120.09117203191903	356.8064035299814	314.3166708909982
29x43	0.46173585522505456	14.46973392982794	238.80421520567862	441.24615941671385
29x45	63.54998347757458	136.42419286915356	138.4216760482259	567.6507732752594
29x47	188.16381161105355	191.0696731561549	106.38806324019664	695.151220958433
29x49	174.72252974359094	189.96473988611686	184.0440229945001	824.1190462548482
29x51	232.80714851567555	259.3741860710117	293.9357895867735	950.7775598950575
29x53	329.3603528052523	363.3677503576787	412.39408579658414	1077.911815502549
30x16	44.12785061613574	59.06764935224683	125.99947301477103	537.6731973978247
30x18	42.44587141289464	61.56599710879359	41.342133471798626	438.2512201922547
30x20	148.83359835736027	160.1515532238137	45.32637201453463	323.2560594946364
30x22	272.1368964326594	277.18327943799204	10.855892409193965	195.13997642717888
30x24	242.85300656981792	244.87274817749733	99.28536045157922	68.30419313629282
30x26	253.4753234537834	241.7015093043483	224.75386448290482	35.18834466126549
30x28	313.3528752062122	154.87848268884866	354.9438609132435	94.73554982159555
30x30	280.3382899284366	72.99422442905993	309.48899301913826	128.09089272856238
30x32	164.01202151061955	87.93374323887251	255.32274320945277	203.70435243263762
30x34	60.54357108727549	61.01675179817406	258.1813393721554	134.86439114903504
30x36	1.9798989873223332	52.167422784722866	318.54469074213137	7.4242844773080385
30x38	90.45209560867053	113.02876448055191	409.36104064749526	120.59080230266362
30x40	186.988959032345	193.85301338901075	435.1132620364495	247.42714240761873
30x42	80.9546663262838	85.64028257776805	319.73748294499313	377.44750363461196
30x44	55.052284239620754	101.1821822259236	221.78195147486616	503.78463057143796
30x46	145.99490402065433	176.4402221717029	161.34122845695745	630.9602142766214
30x48	118.0972158858961	124.80557840096705	182.5579151940557	758.8221348906471
30x50	152.0427834525532	177.52376742284395	269.17742847423153	886.9606575265896
30x52	245.88963377905947	281.342268420513	375.9915318195347	1013.3602281518652
31x17	0.566392090340074	38.28107626491163	115.82642530959876	519.1351276883505
31x19	76.5880538987642	84.2100350314617	114.5815430163168	393.325984394624
31x21	203.41816044788158	211.26227301626784	56.065568756591155	268.96837732343175
31x23	309.89804000670944	310.3812417012344	53.40744517387065	145.36283981816004
31x25	299.42857111504895	270.38111842360564	168.20508077938692	66.81578556000055
31x27	330.24495756937773	154.96674481965465	293.32816434839674	107.49461381855386
31x29	326.54526485619084	69.92031178420152	394.17428886217346	175.03728174306218
31x31	215.85632721789713	21.764052931382256	327.6151309082046	207.28799772297504
31x33	131.06380278322462	95.88576745273512	307.03863014285355	200.08848142759243
31x35	76.91444077674825	77.76008744850995	335.1844733874173	77.30557030382684
31x37	24.610574962808435	69.16184208073149	350.80347831798935	68.62448834053366
31x39	147.37047872623594	190.01299429249553	378.0362654561063	189.81311335100096
31x41	167.02554654902318	170.82052921121604	404.9872259713876	316.919190330911
31x43	101.34913911819874	126.49430026685008	306.8511169932413	444.58898771787
31x45	138.53299101658104	187.48063793362812	237.18876364617296	570.8766150404134
31x47	89.20094169906504	90.602693116706	218.6728332463821	697.1669584826864
31x49	68.47722249040191	91.52207384013987	266.4027965318683	824.796077827726
31x51	163.51335847569166	201.5443832013189	355.71974699192657	952.4542080331215
31x53	283.6914838341117	325.1966451241465	461.3808600278087	1080.3261442731082
32x16	48.40423948374796	49.14560407605158	198.19750351606382	574.1268243167181
32x18	31.339157614715944	61.13446491137392	156.48010352757314	468.03703144088917
32x20	151.85896746652816	158.7008065511958	123.99365306337263	345.974256267717
32x22	276.3253111823094	282.2111223888955	95.07006679286613	230.39912673445608
32x24	349.65726361681675	320.8023721857429	139.60616748553775	141.13044320769336
32x26	364.938447412711	194.27472918524424	247.45486537952738	135.0167041517457
32x28	368.7739627468295	71.73224937223152	367.4912183984809	186.1657207973583
32x30	245.57671958066368	0.21260291625449962	407.8001535065921	240.06858436705141
32x32	129.78875760249784	36.35878985885005	368.20320693877756	261.932131667728
32x34	61.89994507267328	92.76725284279985	338.9612414421447	133.53996854874592
32x36	9.283447635441943	21.477951485186125	295.73302554838176	22.442424111490485
32x38	80.14373088395635	123.55653604726888	302.14158535362174	123.72848338196042
32x40	203.9648253988909	249.06579452024337	354.9699846465894	249.1451183547454
32x42	177.20404510055644	190.74987182171327	393.03881945680644	379.1092634056836
32x44	163.07262676488705	198.8108689181761	316.70705959924567	506.6370708900014
32x46	75.49196778465833	123.96885576627649	275.53024734137676	633.7230918942441
32x48	9.552989061021577	10.189190350562571	287.32709513723216	761.1652511774299
32x50	84.05092266001627	127.07382736031863	350.15973155118826	888.8487371876053
32x52	209.62126037212968	255.0810710342895	442.23698714603285	1017.1541244078996
33x15	132.6183411146439	135.34365297271984	228.18874731239453	582.2975394074747
33x17	74.40087096264406	84.94568617652116	146.60248838270093	489.33016420408813
33x19	115.78391252674128	141.10844907375355	117.98133072651756	418.56726388956855
33x21	227.09872830995792	240.06114304485033	93.41901519498039	317.2993419470011
33x23	283.76204749754646	309.5741907846968	131.84725859872842	224.26149825594246
