	dist_type_ambigious	dist_type_central	dist_type_portal
5x23	597.6990296127307	597.6417739750125	753.379220578853
6x20	720.0039699890548	719.6030828171873	676.8635289332702
6x22	610.9448214037009	610.6831050553142	683.499008631322
6x24	511.26432772099395	511.19664787633326	708.3281250945779
6x26	424.87824703084055	425.74537554740385	756.4767311689104
7x21	637.4637197519555	637.0234799440282	622.5978750365277
7x23	527.0051817582062	526.711440544061	637.2663976705503
7x25	424.0112272098461	423.9461295966738	676.0936627420789
7x27	340.79252632650275	341.93125917353626	736.3905118889024
7x29	291.2487665209932	290.9430253503253	814.1194040188453
8x20	672.7794173427126	672.4335687634875	562.763275631948
8x22	555.2790005033504	554.8596294559551	569.5228954133448
8x24	441.48805193345817	441.15196928042815	599.668591807175
8x26	338.9019734377479	338.8378190226115	653.5806511823923
8x28	258.77848442248825	259.4815292077646	729.12030831681
8x30	227.1602253916824	226.17189922711427	815.9618912669879
8x32	256.7919313374156	256.3533810972657	911.3613641141477
9x19	715.7397789699828	715.4922160303352	504.45668912206906
9x21	593.7793223075386	593.4801459189682	506.2816247899976
9x23	473.3597312826684	472.9889165720483	526.3531848483489
9x25	357.51209042492513	357.11227198179546	572.3641976923436
9x27	253.01155704828966	252.95099920735623	641.8205418962531
9x29	180.4277373354773	180.55837947877134	730.2080856851697
9x31	179.38625253903928	179.07112441708733	825.983818001297
9x33	246.8431931409089	246.8191281080137	929.160181023703
9x35	332.1242929988712	331.9969066120949	1021.9840830463066
10x18	762.3184951186739	762.004020986766	449.6710442089861
10x20	637.9528512358887	637.7206288022993	444.6119211177315
10x22	513.3609108609652	513.1320149824993	453.1656483009274
10x24	390.0816017194351	389.7811899001798	491.8254731101266
10x26	269.8525893890958	269.4357437312279	556.2600291230711
10x28	162.56850863559012	162.53159692810485	643.5159050093479
10x30	107.3804190716351	106.38042301100319	740.2967475276384
10x32	161.03801538767163	161.01118718896512	845.5554638224506
10x34	248.08783122112206	247.64032789511475	937.8226122247212
10x36	322.864901777818	322.7130998270756	990.4124720539417
11x17	818.8977435553232	818.7472347434219	411.8911438717758
11x19	692.8929767287296	692.7089123145449	385.628055514637
11x21	566.7161381150179	566.4897361823954	387.47214248252726
11x23	439.33791322853085	439.0415492866252	414.16494540219105
11x25	313.134044140844	312.92467080752846	472.412203059997
11x29	76.90498033287571	76.919542380334	655.2085591626529
11x31	75.2634625831153	75.11716714573305	760.6033583938478
11x33	167.07764422567152	166.86934769453637	857.4557360004073
11x35	235.96340139945443	235.63048784060194	919.825095765494
11x37	335.82442198267853	335.53283356476476	931.8200482925873
12x18	753.4027900134162	753.389888437587	337.89572947878446
12x20	624.3551713568168	624.3317867928878	329.8268939913784
12x22	499.17135695069675	499.1415466578593	339.9626503014705
12x24	371.0745930402673	371.0398814143838	389.39259571799755
12x26	242.912133085196	242.85959812204248	469.92904187760087
12x30	0.4049691346264687	8.148864951636007	676.9950103213465
12x32	82.64787958562493	82.35187915281568	780.2429826662972
12x34	152.2866166148555	151.74483055445407	838.8724894762015
12x36	250.41377757623488	250.04627571711606	875.4840147027242
12x38	367.37588216974706	367.17243741871465	877.77297679981
13x17	817.259383549678	817.0944743418595	306.7263601322845
13x19	691.3276299989751	691.144132580173	270.46680387803605
13x21	563.4282243551523	563.2096625591573	273.001106224865
13x23	437.04247711177925	436.7573774992245	307.741460970081
13x25	309.4439839453985	309.0603487993891	384.2452071269073
13x27	183.5654106851287	183.3746438306015	481.7541489183047
13x29	60.063050205596625	59.74453949943895	591.1139737817062
13x31	0.31240998703598205	6.762957932739408	701.6994068687815
13x33	66.0894091364118	65.79855621516352	755.2958691797542
13x35	165.58558512141087	165.22489521860805	823.9857680809783
13x37	287.39583643469877	286.9506696280741	816.7200296307175
13x39	411.9569929009584	411.58387237597185	826.1095835299334
14x18	764.3892333098368	764.0290177735397	230.7658986938926
14x20	637.6992174999118	637.4495838887966	214.79211344926054
14x22	511.19027729408157	511.0129348656451	229.18232828907196
14x24	387.29926826680173	387.09022617472544	295.7094574070974
14x26	263.03058985600893	262.7219275203347	394.0036182574977
14x28	142.24900983838177	142.05020520928517	506.27156823191234
14x30	34.02441476351956	33.84642964922604	623.5789451224277
14x32	0.18110770276258362	14.833502620756775	674.7835451461455
14x34	83.69920668680186	83.23290935681618	740.4013487291875
14x36	210.50222991692988	210.31478502473382	762.4547913155245
14x38	337.6239766367313	337.4954067835592	763.7455267299441
14x40	464.85711568179755	464.76529345466423	782.1105152086883
14x42	593.1218643752734	593.0534765094968	818.7285178861182
15x17	835.7907979871519	835.61020697452	218.8779979806102
15x19	711.3446478325395	711.1488508041053	158.20394432503883
15x21	585.5249801673708	585.292151322739	160.7010342219363
15x23	463.791539379493	463.49342174404137	210.38030326054766
15x25	342.69515374454863	342.3331248944511	308.7207288148953
15x27	225.57788987398564	225.18486716473643	423.85151220681047
15x29	119.99789664823277	119.7663358377468	543.9273252926353
15x31	41.4005265666995	41.12619116815935	595.2742255465124
15x33	25.708714475835055	25.567518456041274	656.5325110000267
15x35	146.8240443524154	146.68367325643317	713.9793414378316
15x37	275.00958019676386	274.80340099787753	702.6602231519868
15x39	402.27482198119253	402.1420550004689	714.4069375363035
15x41	528.3771187324451	528.2752877051892	743.7505358653532
15x43	658.4612137400351	658.3802320847734	794.5595320679253
16x18	786.2563767626941	786.004281158824	133.74382228723667
16x20	663.4606740418003	663.1668764345819	102.58063170014103
16x22	541.8245708714217	541.4920734415234	126.43364109286718
16x24	423.4704698086986	423.2370007454452	225.24528585522057
16x26	311.5893868539172	311.25884083829663	342.0410297025782
16x28	206.98942581687592	206.6618068245799	465.6599428767737
16x30	119.27306485539785	118.87095524138746	517.9219477875023
16x32	33.183640547715804	32.79624978560823	574.5108475912356
16x34	90.48303487394764	90.14088750395143	649.8554143807683
16x36	213.03455118829913	212.88006012776313	647.8289280357893
16x38	339.3526054121289	339.26100689587076	648.8307874939352
16x40	466.47563237536866	466.40882881866645	670.3587961681418
16x42	594.1121527119271	594.0588270533485	713.1744877657922
16x44	722.6976964125457	722.6538316510887	775.8587245111058
17x17	862.2761147103636	861.9806598758466	155.25236874199354
17x19	742.3325238732303	742.0100376679551	50.075303294138784
17x21	621.1136965161853	620.7800125648376	45.548040572564695
17x23	500.4946437275828	500.0484860491031	148.77569828436359
17x25	394.38754239960474	394.1091391987758	267.2235274073001
17x27	292.6094598607503	292.3389402731015	392.36530937380275
17x29	201.8926496928504	201.68183358944356	442.589473440117
17x31	117.37861133954519	117.17703870639507	491.62373661164895
17x33	85.60142522178029	85.30981186241148	563.9785846998092
17x35	172.53272964860926	172.1768358403653	600.0059856368101
17x37	287.4766592264493	287.16341967597486	587.5038975189867
17x39	413.7644861512409	413.5660648554235	607.5423030538698
17x41	535.0502380150862	534.8852934975876	635.3815839320494
17x43	664.2913436136289	664.1574129677393	693.3114662256785
17x45	789.4764168738672	789.3647146915043	767.6262194584027
18x18	812.2284636726295	811.8685837005888	73.10811993205664
18x20	694.5185209913411	694.3025968552904	0.12649110640690775
18x22	579.5649250946782	579.1625526568513	77.2713556241898
18x24	472.99464436714305	472.7570344267763	203.70275795874738
18x26	371.7907734196748	371.5502916160879	330.24581632474946
18x28	279.0382167374211	278.87661501101167	369.09365532341513
18x30	192.33211692278516	191.9758401466182	420.18196439161943
18x32	136.9347479641308	136.60045827155935	487.33652151259923
18x34	165.2082915594737	164.95423486531067	565.9659173483857
18x36	257.8955106239738	257.5869841432214	538.6278997601217
18x38	372.9619524830918	372.59288506357717	540.657246321549
18x40	492.5391882886074	492.2525896325993	566.648084793375
18x42	615.270299299422	615.0435929265506	619.7937892557493
18x44	740.5116352900878	740.3218502786475	690.7162094521887
19x17	893.3588689882696	893.0716369922405	142.1812533353115
19x19	776.9884843419496	776.5849759041183	23.092526929723412
19x21	662.188705732739	661.8262022615908	35.72844804913863
19x23	556.4080520625128	556.1930244078939	150.27934122826073
19x25	455.817974634612	455.55033311369647	273.18679689911835
19x27	365.4886591947829	365.2213575353996	289.8480981479779
19x29	277.91096415938705	277.63102132146565	341.5172382179263
19x31	208.9657780594708	208.60128571032348	404.30406428825324
19x33	194.50402360876743	194.33613971672887	489.49996445352303
19x35	248.54327027702863	248.39685424739196	493.13060866265414
19x37	343.14918563213894	342.8971326797589	478.06016734298174
19x39	454.1916692322749	453.7614708191962	494.47793924501815
19x41	571.2354950456074	570.8944130047169	538.5614457051304
19x43	693.7860376225512	693.5015400127098	607.7528000758202
19x45	817.1365773235221	816.8941338998588	692.3538878348271
20x18	848.8685215037721	848.4762146342111	104.68470184320147
20x20	749.0121563766505	748.6738745274874	35.817459429725076
20x22	641.2765874410198	641.0800118549946	117.80314766592616
20x24	541.5995073853004	541.3560255506537	231.95194847209189
20x26	450.35666754251577	449.9583625181335	218.55792824786747
20x28	365.18301493908507	365.0160467705496	266.270979267362
20x30	285.7448442229535	285.4109248084241	322.49892402921296
20x32	250.80900302820058	250.6256890264841	403.0400922985207
20x34	268.22369843099244	267.8630105109699	457.70190342623664
20x36	335.74715784351775	335.6548733446306	422.15991519802077
20x38	429.47437734980207	429.260015375297	424.06886327576575
20x40	537.2977740508519	536.8867832234281	458.1598607473159
20x42	652.1411788869032	651.7524048287048	521.3257687856988
20x44	773.0657022530495	772.7376915875145	606.0965104667738
20x46	849.4718502693306	849.2790262334283	701.144396255151
21x17	834.2071071382694	833.9490497626339	190.62323468035055
21x19	770.6139022882991	770.1711150127613	102.20541277251407
21x21	716.3701551572343	716.2256342801478	115.34244318549875
21x23	628.6298169829365	628.4010238693124	203.07862221317149
21x25	536.1073213452694	535.6157764666757	161.14918553936286
21x27	452.0593080559233	451.9609474279831	184.2499877883305
21x29	369.71407114147	369.52344228749547	237.77269481586822
21x31	319.8034658974164	319.37128361829895	316.72299695475226
21x33	308.99075779058523	308.8878896946271	419.09894822106156
21x35	349.87716816048464	349.43902586860565	378.6787989840465
21x37	422.4900831972275	422.43062199608613	359.4802225436051
21x39	513.8719143911254	513.6815982688111	381.3353175356302
21x41	618.7884226454142	618.422696866795	437.2780259743221
21x43	696.7259346400131	696.4102727559379	519.6104579394065
21x45	765.4527551717351	765.2364081772379	616.6866954945601
22x16	822.2968040798893	822.186155320071	277.34295375942037
22x18	745.7876598603652	745.4999085177676	188.60295225685087
22x20	687.4106036423935	686.9948020181811	153.27053859108085
22x22	636.1258190012411	635.853393165437	202.90120157357393
22x24	603.6538759918635	603.5104323870468	131.67855558138547
22x26	535.3890675013824	535.3097174533634	106.22849711824045
22x28	456.53499362042334	456.25887432465356	153.75083869689948
22x30	395.7801258274599	395.43200173986935	231.62760629942198
22x32	369.2662757415032	369.15902047762546	336.32915782013345
22x34	382.1662093906267	381.9075956301476	344.3829432477742
22x36	433.10725369127704	432.7697923838957	305.2043466269769
22x38	510.1484838750379	510.1172371131952	308.5144982006519
22x40	567.2831088618806	567.0024035222427	353.9425456200486
22x42	613.9797081337459	613.5329836284271	432.42446970540414
22x44	679.8725707071877	679.6292757084556	531.0901546818582
22x46	761.5452735064412	761.3464675165968	640.7414171098981
23x15	824.0165699790267	823.9918856396586	362.91451830975285
23x17	738.6525272413272	738.520545414953	272.4681926390675
23x19	665.0692899239896	664.7344736058149	216.13227523903046
23x21	608.6070209913781	608.5954534828533	222.7824634032043
23x23	561.8102003345966	561.5430359286808	149.9252520424758
23x25	541.2337269609126	541.1928188732734	47.628848400942736
23x27	542.0049641839083	541.7825958814105	79.61721673105654
23x29	475.2951996391296	474.8692102042414	144.14245314965348
23x31	434.7228418199349	434.33409859231654	252.81382319802086
23x33	427.3604427178539	427.2778814776165	309.2193849033399
23x35	456.12459438184203	455.7662181425911	269.9308904145653
23x37	485.93824504766	485.90647042409273	245.88187814477064
23x39	496.08194887538514	495.88976597627044	272.9973259942305
23x41	535.5342349467492	535.2374770137083	347.90124575804555
23x43	597.0759261601495	596.7967003930236	446.37551635366424
23x45	674.4915017996894	674.2403325224623	556.0206704790752
23x47	765.4551466937821	765.3087099987819	672.1221775838079
24x16	739.4671338200232	739.4484985446926	357.1585670259079
24x18	652.4779551831614	652.3173476154069	291.51665818611474
24x20	583.9531601078976	583.5581660811541	268.06337534247393
24x22	529.7314432804607	529.6230754036307	202.66495010237966
24x24	490.34626948718574	490.1720351060429	72.94123662236616
24x26	483.19712126625916	483.062913086898	7.401216116287945
24x28	510.6750328731571	510.36605412194103	58.153496885398205
24x30	505.34343252880996	504.96588478826953	173.00862637452536
24x32	483.34603298258287	483.26426269692246	288.39429189912875
24x34	467.6258098095098	467.47224302625693	234.11659061245516
24x36	431.18155294492783	430.87577281624874	192.93577065956381
24x38	431.10147714894214	430.79559375648205	198.04626631168784
24x40	457.69702861172243	457.4286064513236	261.27458735973545
24x42	513.297613475847	513.0904793503773	361.22020984435545
24x44	589.4942690137029	589.1765212565755	474.02520312742865
24x46	679.6536838714261	679.4987049288618	592.9412196837055
25x15	750.087842322484	749.909602018803	441.292206140104
25x17	653.2168007637277	653.2073092058903	369.80988196639646
25x19	570.7480610567152	570.5504265181123	328.7463295612591
25x21	503.96648182195594	503.52792852035515	269.088265816256
25x23	452.6719717411274	452.39154943477894	145.501182125782
25x25	426.94069517908423	426.8897248704866	23.77387641929681
25x27	437.49892479867873	437.1828784387604	0.38626415831620803
25x29	481.9810971397116	481.53286284531	100.64958022763965
25x31	515.2137517574624	514.8852007972263	228.8954564861436
25x33	446.1634866279396	445.83568363243387	206.73136385173837
25x35	390.8378712458654	390.53199817684555	164.18270798107778
25x37	371.687211509893	371.636305008001	131.5490144394856
25x39	384.8921474906963	384.64306207183813	177.09332342016737
25x41	432.2495760553154	431.95756273041445	277.6272609092991
25x43	505.1924484787953	504.91346783384597	394.2968551738655
25x45	593.6457627238655	593.4844998818419	515.0972059718438
25x47	692.6017467491691	692.3687598382817	636.1453132736265
26x14	771.8894783581387	771.5638449279486	528.9339909667369
26x16	665.5680572263063	665.3689493807175	454.00272994773945
26x18	569.6340934319153	569.6312494939159	400.2484733262577
26x20	487.95889376052986	487.72221807090153	347.85612255643844
26x22	426.4813402717638	426.1046979323274	226.4657448710508
26x24	378.9306427303019	378.6930049525601	111.25480663773608
26x26	369.5026928183337	369.34027670970283	0.1999999999998181
26x28	402.51138865875595	402.12945428058373	54.40715026538316
26x30	466.2278949183545	466.0146886097049	171.72411013017393
26x32	435.7385573942247	435.3392359987784	203.80522662581555
26x34	363.7452999009058	363.35415671215316	125.65191283860335
26x36	319.11498617269615	318.763696803761	87.61811684805835
26x38	315.9697105736559	315.5931209643199	89.8989321404876
26x40	350.3145312429959	349.94992613229675	190.76171209128955
26x42	417.6711744901723	417.50646701578165	311.4135674629479
26x44	505.0014641562936	504.8538786619355	435.9460962091532
26x46	606.173493316889	605.9178690218671	561.6842386964411
27x15	687.5824058249308	687.2240135501668	536.1735957691315
27x17	581.2062800761877	581.0040447363511	476.10026254981193
27x19	486.60286887769144	486.61692531189226	426.58034647648725
27x21	405.13008774960156	404.83911372297	303.8669248207181
27x23	345.9415962268775	345.9236736622689	176.35347459009705
27x25	312.0074108094226	311.9240683243276	48.88460289293556
27x27	325.557002689237	325.28080484406064	6.761804492885198
27x29	382.1220161152717	381.8483929519672	128.83910586464063
27x31	425.3748281222099	424.86504257234395	228.9659896141779
27x33	353.8018660210825	353.70004297426937	117.50115063266404
27x35	284.95819903978867	284.7536043670033	51.50587539300707
27x37	254.96758460635732	254.85962646131296	14.541980607881413
27x39	273.81979037315756	273.4998310785583	111.01206060604436
27x41	334.142394795991	333.91427043479274	237.89228655002665
27x43	419.096258632787	418.9489634788465	365.14018403895244
27x45	519.7440697112381	519.4759840454614	491.64684276419433
27x47	629.8898602136727	629.8584253623984	617.4762473164454
28x14	718.0565649027935	717.7407543117499	619.2118461399134
28x16	602.2651017616743	601.8678034253036	555.0418117583574
28x18	495.22178465814676	494.9954100797298	499.4942802475319
28x20	400.3374226824168	400.3356241954993	373.5806900791314
28x22	323.0652243742741	322.67931325078786	247.86484058857576
28x24	269.42379108014956	269.13613506922496	128.3709437528602
28x26	255.9743276190016	255.74044732892753	44.00791292483668
28x28	298.63422576791146	298.2621678993163	84.04713439493341
