	dist_type_ambigious	dist_type_central	dist_type_portal
28x30	378.99517305633304	379.07484907337215	204.3942787849015
28x32	339.953307970374	339.518676364055	150.0035052923763
28x34	269.53941455750015	269.38117231907637	32.31495010053385
28x36	208.88381555304827	208.58535039642618	0.2973213749464056
28x38	201.65043515946095	201.495553300811	48.15452211371252
28x40	250.4145083656297	250.14193171077898	173.5317434938059
28x42	333.88479450253527	333.7467542913342	300.9294535269024
28x44	435.0784044284433	434.8739794469199	427.6422546942716
28x46	547.6386582409978	547.8172140413263	555.1069266366618
29x13	756.088236649665	755.7732871701671	702.3328994145159
29x15	636.9624497566554	636.7778595397297	634.8799905493953
29x17	521.4872842169785	521.040024950099	572.9665152519821
29x19	412.11687905253274	411.8662428507584	448.3154715153158
29x21	313.83353867934494	313.8086200218214	326.42593340603327
29x23	243.4092660520548	243.01035121986058	212.1129670717941
29x25	198.2336893668682	198.1042038927998	120.08395230004709
29x27	217.65047943893887	217.2436678018486	97.51436407012059
29x29	294.437264625251	294.4977127245644	169.11009076929778
29x31	344.8166318494508	344.19138513332905	209.21020434003663
29x33	255.20172099733156	254.9008403281556	81.89113749362609
29x35	185.45450870766115	185.2271437991742	0.23409399821460697
29x37	140.69845343855067	140.50243698954125	35.696145450174384
29x39	167.86620029058824	167.46122297415567	131.93491274109414
29x41	247.92161099831532	247.78459435566202	248.8938030566456
29x43	351.1964265194053	351.0907717385919	372.13079689808006
29x45	466.054405836915	466.2789178163644	497.3243500975996
29x47	582.9430191708279	582.9207524183714	619.4870164902572
30x14	676.9189351761404	676.6408240713827	712.7568483010178
30x16	554.2626889842035	553.9759998411482	645.3471069122414
30x18	436.78229863399906	436.4502450451826	524.2398844040771
30x20	326.8044436662388	326.51490685725184	406.82598786213254
30x22	228.41226324346076	228.33020387149838	293.69733059733466
30x24	163.97803267511136	163.66158742967113	202.4960128002528
30x26	142.4868976432571	142.1040323143577	154.80528414753798
30x28	210.2982463074763	210.35511023029596	173.20228751376254
30x30	316.38778231783846	316.4467550789547	257.59283530408976
30x32	256.25894716087475	255.64703792533953	157.53351389466314
30x34	171.74138813925993	171.3065801421531	61.03920379559367
30x36	100.21205715880696	99.77783521403936	50.325901879648406
30x38	89.43645789050422	89.11318645408171	118.62040296677495
30x40	163.8102768448915	163.63070249803363	220.43739882333958
30x42	270.2065972547672	270.3673153323086	332.2615915208978
30x44	388.7385887714261	388.72037559150397	450.8850079565743
30x46	512.3499760905627	512.0995000973934	573.4993443762603
31x13	725.8983678174237	725.6483172997783	795.2000505533182
31x15	600.8196817681658	600.602405922587	723.8770682926763
31x17	477.518212427547	477.2481149255593	605.8853383273107
31x19	356.85974836061285	356.6385845642615	489.08964413489684
31x21	242.64926128055671	242.287317043216	380.72665259999866
31x23	142.56294188883697	142.39014151267605	285.54073684852756
31x25	85.88197715469752	85.5945909505968	225.4936673168452
31x27	121.62442188968464	121.64086484401531	212.91430200904776
31x29	231.0715092779722	230.93835194700767	253.86965631993152
31x31	269.4535930359807	269.27732693266233	238.66897326632122
31x33	169.61029449888937	169.02938206122622	142.8855905961133
31x35	95.61473735779444	95.38395043192546	97.09221389998267
31x37	25.69542371707442	25.38847770150842	116.19421155978483
31x39	77.91057694562413	77.74559794612179	202.51779674882937
31x41	190.09930562734817	190.16504936501852	305.45478552479756
31x43	313.412597066551	313.05056460578413	413.7620282239544
31x45	438.54783091471324	437.9962100292649	530.1294181612636
31x47	561.7078137252503	561.0661173159546	646.7847153419757
32x12	781.2234694375227	781.0193014260275	877.2197838626305
32x14	653.1849900296239	652.9428697826479	802.4700811868317
32x16	527.1921733106437	526.8951960304818	685.8711158811107
32x18	402.3780679907889	402.1636850835738	572.2402551376476
32x20	278.7733308621897	278.50093357114605	465.24355986945176
32x22	158.17967631778734	157.76884990390204	370.34066749413296
32x24	59.06737170384307	58.658285007319826	301.85465774110594
32x26	38.25164048769662	38.16370003026425	267.5512436898772
32x28	151.21120064333874	150.99240775615192	280.5218479904913
32x30	277.41999134885697	277.12721194426194	323.2918365811302
32x32	185.28085707919195	185.29812735157353	226.7616281472684
32x34	85.07768214990297	84.56412951127635	165.70616162351996
32x36	28.283118639923458	28.324102810150674	163.74301450748982
32x38	0.46389654018975707	10.188974433180274	196.79322955833618
32x40	114.2063395788521	113.36440358419428	287.3228288876471
32x42	243.21819010921024	242.30288483631375	390.5739981104734
32x44	370.73886497102	369.781430036718	497.7710176376286
32x46	495.4100233140223	494.4619411036608	607.8995403847581
33x13	713.3955368517524	713.3352031128143	884.181198623902
33x15	586.2617415455318	586.1911203694575	769.2163997211708
33x17	458.01252908626833	457.9204699508418	656.7334594795668
33x19	331.71860424160707	331.5774907921223	551.1065163831763
33x21	205.79258295672358	205.56660039996757	457.7678748011923
33x23	78.30516968885252	78.07035032584386	380.18676936474293
33x25	0.42426406871196065	10.867382389517982	335.6406709563071
33x27	76.28704739338121	76.15506286518311	326.6269333658815
33x29	198.9510834350999	198.7628073860904	354.8426321624841
33x31	230.39705032834044	230.26715093560315	310.7200682286225
33x33	104.94732583539181	104.66241541260118	243.39642807568083
33x35	3.5022278623752867	3.0241693074295277	211.16037885929248
33x37	33.32566578479718	33.22228167961982	224.28856413112132
33x39	69.47134085362099	69.41373927400821	280.96602499234666
33x41	183.50894583098687	182.79051725951234	371.6290801323279
33x43	309.7401401174863	308.8999747491088	475.193175876927
33x45	437.00775324929873	436.1199564340067	581.0213906561444
34x12	757.5783550234258	757.3109823579741	967.7522017541473
34x14	640.5820731178791	640.2255480688035	853.9085620837867
34x16	524.3692477634439	524.3593309935468	744.0363888950594
34x18	398.0802090031606	397.69844455315643	639.5537606800543
34x20	271.19995058996597	270.69320863294666	543.4523835627184
34x22	144.00012499994568	143.49395806095805	462.7690957702343
34x24	23.33671784977494	23.092041919241453	407.6051550213762
34x26	1.7141761869773091	3.6412085905642466	381.55458115451864
34x28	121.72970220944428	121.7139285373699	389.1085200814808
34x30	241.02098995730637	240.81643963816086	398.7111204870014
34x32	169.31249333702465	169.19019002294436	323.5411571964225
34x34	45.80430110808355	45.349244756665854	277.2061940144919
34x36	19.677814919345124	19.639154767962957	273.07386619740817
34x38	65.02904274245495	64.65644902096025	296.4944120889973
34x40	146.97422903352833	147.027970128136	363.28476984316325
34x42	260.8667529602039	260.34297148185135	455.65111960797384
34x44	379.7453304518702	379.0576156733961	556.8412664305691
34x46	501.60382853403377	500.82364241317555	657.7401924772428
35x11	790.8486239477185	790.6107929948844	1050.1663230174545
35x13	676.4916179820707	676.0556701929213	937.5207673433162
35x15	561.0524688476114	560.7132179644066	828.8073074002186
35x17	443.3015610168769	443.1386622717542	725.3258260947283
35x19	330.8623236332598	330.59539803209594	628.893979300168
35x21	221.44139089158554	220.94191453864065	547.3723135124759
35x23	110.05383773408371	109.70582117645368	484.89174791905907
35x25	24.399647538437925	23.88603776267635	446.7889242136605
35x27	39.75550276376844	39.42714800743264	439.42519272340314
35x29	169.62073693979764	169.29924512531068	460.7572836103626
35x31	245.3808175061774	245.0641254855552	405.05686711867986
35x33	130.07125431854666	129.8351693494488	311.66259191632207
35x35	63.95433683496382	63.64430218016386	247.12668249300805
35x37	105.63302892561624	105.48334844893803	240.15315280045763
35x39	140.05183183378955	140.29267835493079	296.3697616154522
35x41	229.26022332711847	229.50610013679426	385.3776459526421
35x43	342.10705692809114	341.69442254739863	491.4468825824415
35x45	454.57092559907517	453.9838834143784	602.9248099058454
36x12	711.1978655760996	710.9860786260164	1021.489698430679
36x14	592.8324640233527	592.5175528201672	912.4925042979808
36x16	479.1553889919217	478.9329460373339	811.1743874161709
36x18	361.97774185714775	361.60459842208854	714.998101815662
36x20	246.79816287808927	246.65500846323772	631.6046019465027
36x22	150.12779889147762	149.92436759913298	562.9258885501716
36x24	107.77588784139064	107.4681441172221	518.3708344419083
36x26	6.444408429018528	6.007528610002959	496.61487130370995
36x28	105.40080644852792	105.19092166152004	502.5068457245137
36x30	232.03500770357917	231.84771898813247	433.609691773604
36x32	215.30506914608398	215.12924673321385	321.7623234625211
36x34	137.97212617046975	138.16927154762027	225.43182472756607
36x36	121.64810397207218	121.12613755915808	176.70693591367572
36x38	178.56503241116417	178.4449237159749	211.699293338452
36x40	222.3740434493202	223.13201294301126	299.10101170006135
36x42	315.7963426007341	316.1496006639898	407.103291561245
36x44	423.842651935834	423.6016921590382	523.4762970756177
37x13	632.1032099269864	631.7853971088599	998.6028980530747
37x15	512.4721650977737	512.2741843973789	896.4928109025749
37x17	396.7869231716186	396.40219777392747	802.3682087420963
37x19	282.20367184003806	282.03721811136893	715.0940304603305
37x21	164.2638426434738	164.18273356233266	644.1739904715186
37x23	68.76788203805606	68.23885696580793	590.9673947012644
37x25	89.11031365672542	88.64292413949343	559.8727426835495
37x27	78.51922821831636	78.31902195507837	552.9769879479618
37x29	183.34329985030803	182.96656962407081	471.5897853007422
37x31	301.57731081764086	301.4303143348392	352.0374900490001
37x33	216.5950950506497	216.45183113108553	236.24503211707966
37x35	175.17405401485726	174.87398091197025	142.99268932361494
37x37	195.4971641738064	195.06096790490972	130.7893772444838
37x39	245.9221421507226	245.56160123276646	214.76428939653835
37x41	307.00495891760477	308.01929290224695	325.6662168540053
37x43	400.4300972704229	400.82901940852577	445.0206992938646
37x45	508.2672564704519	508.3329656829273	567.4119526411126
38x14	552.2791830224999	551.8771022610015	981.0760500593212
38x16	431.97289590899084	431.686069731234	887.6599026654299
38x18	312.5886095173655	312.2770545525239	800.855092260766
38x20	201.24923453270569	200.93455252892664	726.5619136728818
38x22	82.36812247465622	82.11715776864155	667.8017876585837
38x24	35.51239220328601	35.26655639554293	628.3859721540576
38x26	119.57664153169756	118.7441501717036	610.971564968453
38x28	164.48286111324794	164.43750058912963	514.2921461581928
38x30	265.9532710834745	265.57647184944693	392.41282140113606
38x32	298.20322801740446	297.871658940558	270.2680987464115
38x34	246.61687371305328	246.3856375684266	152.1361311457603
38x36	232.18566708563228	231.78296745015598	65.11853806712786
38x38	276.1989688612181	275.9190287022628	129.15227601556256
38x40	321.3506508473263	321.2818090088516	247.03101181835459
38x42	393.0827139419897	394.02642043396037	370.2313060777006
38x44	485.8883641331619	486.3186839922975	494.5102854339838
39x15	477.3286888507749	477.1165446722634	974.1373810710686
39x17	353.64202521759194	353.22984302009354	885.9250769675729
39x19	231.737681010232	231.5560251861308	807.8441141705496
39x21	117.47533017616898	117.11060242352066	746.6825384324992
39x23	5.3890629983326575	5.110968597046846	701.4083560950786
39x25	97.34013149775394	96.58250980379435	673.5685126251079
39x27	185.55869044590725	185.1817150800803	563.9573632820127
39x29	249.78003923452349	249.778918245716	438.88967634247217
39x31	351.18062019422456	351.0058518030721	313.2901339014681
39x33	320.49587641653073	320.63993325847633	191.620162822183
39x35	288.78378486334753	288.61128598861166	71.30942714676607
39x37	301.50573593217126	301.1681072092465	46.87034030173057
39x39	357.8064951897886	357.38904292101654	169.8550205322177
39x41	403.62010356274374	403.84470777763073	299.1577309714727
39x43	478.4120817872393	479.2364760741821	430.8366743906562
40x16	404.1950420279792	403.908593619893	972.0717422083619
40x18	278.87072417161306	278.7103169959804	893.6463287005661
40x20	154.28073243279582	153.86560499344853	824.9404732464034
40x22	35.103395847125476	34.73857222166719	775.2427802953088
40x24	40.04127870086098	39.892655965729105	740.1077651261339
40x26	166.91140763890283	166.62730268476412	622.8433334314498
40x28	259.98504726233784	259.5427995533685	496.251130779568
40x30	335.1544724451697	335.2019695646194	367.9397782246437
40x32	398.06491179203397	398.1259524321415	241.16831052192552
40x34	358.0952733561283	357.85648631818907	114.60324951762924
40x36	345.8497274829057	345.58262977181033	0.44045431091114434
40x38	377.83375868230763	377.4249981122081	104.05243485858465
40x40	429.27326215360773	428.9567968921812	228.00564378979763
40x42	481.26829482109065	481.7836564268243	357.5116943541851
41x19	204.9234725452405	204.6322301105081	908.1780605145668
41x21	82.35329015892447	82.1923621755696	851.2483447267316
41x23	7.608048369983119	7.410964849464795	813.0639595997354
41x25	119.65727224034522	119.35050397882738	687.6270375719672
41x27	239.82878059148797	239.6517556789436	560.240808938442
41x29	296.7481470877281	296.69611187206334	431.93539192800563
41x31	318.8723211569165	319.2451052091476	305.3419676362881
41x33	384.96175913978755	378.9624203004828	178.5451091461203
41x35	405.051558693458	327.237597473151	55.88492820072295
41x37	414.08163156556475	322.2937753044572	37.35983940008332
41x39	452.81871516093526	369.019821689838	160.98331839044695
41x41	502.8229417995961	439.4389955386299	286.3463476281826
42x20	127.02992560810233	126.72790537210032	930.1874660518708
42x22	0.9551963149004001	0.33526109228485196	878.0586725270698
42x24	94.41332109400663	94.4641476963615	754.7372226145999
42x26	203.33539780372743	203.1503974891511	627.679156894667
42x28	248.1153449506901	247.54721650626558	501.790657944127
42x30	245.5744946039794	245.80934156374101	375.781149607055
42x32	301.2263766671171	301.42052020391696	253.7095386460666
42x34	391.32142594036435	295.4888464900154	137.7254457244556
42x36	461.5850049557503	261.89875295617577	59.03555538825734
42x38	486.77680306275926	281.9553439819856	120.1391526522476
42x40	541.7003898835594	352.6840971747948	238.4376488728241
43x23	50.01865651934328	49.75043718400917	825.813941514673
43x25	170.16929570283847	169.95313824698877	701.2476518320755
43x27	220.9016903511607	220.7230771804346	577.7165367202152
43x29	181.2854301922798	181.21635467032206	453.6731942709419
43x31	216.59435357367934	216.8961825390203	335.16657649592685
43x33	305.08866973389866	287.5304790800446	223.4292201123212
43x35	413.6468295539083	216.52330036280145	137.9040956607164
43x37	528.178316858994	208.11836632070714	128.42310695509582
43x39	552.8237176532859	274.3852452301328	199.61779179221486
44x24	135.39168659855042	134.93045912617396	776.6991623530953
44x26	218.6965248923718	218.22449450050237	653.6276998414313
44x28	139.83020131573818	139.37878317735402	534.3543068040157
44x30	134.44917106475575	134.86207621121648	418.22436514387834
44x32	221.40977123876	221.156973211337	307.1761169101529
44x34	333.64463130702393	202.02460246217507	217.962794990338
44x36	453.61125074230665	146.04905614210543	174.59807215430578
44x38	577.0458560634502	183.00087431485127	207.89737853085126
45x25	220.89728744373505	220.39993557167867	732.1772815377435
45x27	133.27607437195888	132.74061925424306	615.2914366379563
45x29	66.60435120921122	66.4630694446168	498.43224173401944
45x31	136.27883914973754	136.11172616641093	393.0410182156563
45x33	253.13400719776854	219.44089318082914	302.5775695586176
45x35	376.81292652986303	116.1470688394672	242.5825665623978
45x37	502.1266915829113	100.12719111210505	236.97530335459012
46x26	149.82161259311013	149.4349209522325	694.6064465580489
46x28	47.207668868521445	46.5007956921166	581.8778600359361
46x30	57.136034164089715	56.827514462626525	475.6563532635719
46x32	180.02834998966134	179.68830457211175	386.11211687798664
46x34	306.88041319054565	135.26029720505568	316.48871701847435
46x36	434.4391718065949	33.25227811744588	288.057553277119
46x38	556.4978034098611	103.40215278223214	304.4272083766497
47x27	67.3048497509651	66.98345168771155	668.100428678204
47x29	0.4308131845707907	14.517079596117291	559.700692870752
47x31	110.7605218478134	110.7681055177886	469.3720626539252
47x33	238.22027201730782	188.7803432563886	396.1232358748979
47x35	367.02006593645575	59.98040346646517	352.2075081539296
47x37	492.4000406173827	20.591260281974055	348.4723805411273
48x28	19.889816489852127	19.637841021863732	650.8733246953663
48x30	70.8946965576412	70.91190309108917	553.6433310354241
48x32	183.75880278234277	183.45216706269767	479.462467352764
48x34	307.451117415436	137.3125981110252	424.87912351632434
48x36	435.06008090837304	36.66925142404722	403.6286337711931
48x38	560.614113628974	101.07553808909472	419.7814960190601
49x29	75.35010816183369	74.92982583724611	640.3366917489583
49x31	156.83408813137552	156.79455092572593	558.8162946801034
49x33	264.35069131742426	219.59564658708476	500.42826458944114
49x35	384.459785153142	121.16470773290389	466.6465111837869
49x37	503.75119295144145	99.42527042960505	462.16289812143117
50x30	158.30488053120789	158.10640467735644	644.2363193735665
50x32	243.90745786055842	243.86137045460907	577.8008030454789
50x34	346.29962633534603	204.5871726184218	532.3469462671877
50x36	459.86876214850696	146.8521651185298	515.7572669386248
51x33	327.7167734492703	291.1471167640169	606.4196266612753
51x35	429.60137476502615	217.99362651233636	576.7895467152644
52x34	415.24659179817496	298.69069620595815	645.7763482816632
